NumberOfMeshes: 2 
MeshName: pTankHullShape 
NumberOfVertices: 618 
Tangent: 0 -0.53683 -0.84369
UV1: 0.98258 0.614393 
UV2: 0.97443 0.614393 
UV3: 0.98258 0.59908
MaterialIndex: -1

VertexIndicies: 258 54 169
Normal: 0 0.84369 -0.53683
Tangent: 1.48495e-005 -0.53683 -0.84369
UV1: 0.98258 0.59908 
UV2: 0.97443 0.614393 
UV3: 0.97443 0.59902
MaterialIndex: -1

VertexIndicies: 6 78 169
Normal: 0.155574 0.821297 -0.548879
Tangent: 3.21354e-005 -0.555648 -0.831417
UV1: 0.967299 0.573863 
UV2: 0.974987 0.573612 
UV3: 0.97443 0.59902
MaterialIndex: -1

VertexIndicies: 169 78 258
Normal: 0.158263 0.832535 -0.530884
Tangent: 1.48062e-005 -0.537662 -0.843161
UV1: 0.97443 0.59902 
UV2: 0.974987 0.573612 
UV3: 0.98258 0.59908
MaterialIndex: -1

VertexIndicies: 78 22 258
Normal: 0.251065 0.477166 -0.842187
Tangent: 4.66341e-006 -0.870055 -0.492954
UV1: 0.415074 0.124177 
UV2: 0.422082 0.123492 
UV3: 0.415074 0.150981
MaterialIndex: -1

VertexIndicies: 258 22 108
Normal: 0.251066 0.477166 -0.842187
Tangent: 5.11008e-006 -0.870055 -0.492954
UV1: 0.415074 0.150981 
UV2: 0.422082 0.123492 
UV3: 0.422082 0.150724
MaterialIndex: -1

VertexIndicies: 108 58 258
Normal: 0 0.485695 -0.874128
Tangent: 5.02019e-006 -0.874128 -0.485695
UV1: 0.422082 0.150724 
UV2: 0.422082 0.167099 
UV3: 0.415074 0.150981
MaterialIndex: -1

VertexIndicies: 258 58 187
Normal: 0 0.485695 -0.874128
Tangent: 0 -0.874128 -0.485695
UV1: 0.415074 0.150981 
UV2: 0.422082 0.167099 
UV3: 0.415074 0.167099
MaterialIndex: -1

VertexIndicies: 189 53 259
Normal: 0 1 -2.37629e-007
Tangent: -3.47313e-006 -2.37629e-007 -1
UV1: 0.905847 0.614393 
UV2: 0.871524 0.614393 
UV3: 0.905847 0.595577
MaterialIndex: -1

VertexIndicies: 259 53 168
Normal: 0 1 -9.74781e-008
Tangent: 2.79576e-006 -9.74781e-008 -1
UV1: 0.905847 0.595577 
UV2: 0.871524 0.614393 
UV3: 0.871524 0.594325
MaterialIndex: -1

VertexIndicies: 2 77 168
Normal: 1.50434e-007 1 -2.26164e-007
Tangent: 4.51595e-008 -2.26164e-007 -1
UV1: 0.870952 0.573519 
UV2: 0.903561 0.573322 
UV3: 0.871524 0.594325
MaterialIndex: -1

VertexIndicies: 168 77 259
Normal: 1.54583e-007 1 -1.13436e-007
Tangent: 3.7725e-006 -1.13436e-007 -1
UV1: 0.871524 0.594325 
UV2: 0.903561 0.573322 
UV3: 0.905847 0.595577
MaterialIndex: -1

VertexIndicies: 77 29 259
Normal: 0.00520147 0.998704 -0.05063
Tangent: -1.30052e-005 -0.0506306 -0.998717
UV1: 0.903561 0.573322 
UV2: 0.93063 0.572623 
UV3: 0.905847 0.595577
MaterialIndex: -1

VertexIndicies: 259 29 122
Normal: 0.00848464 0.998831 -0.0475963
Tangent: -3.80355e-007 -0.047598 -0.998866
UV1: 0.905847 0.595577 
UV2: 0.93063 0.572623 
UV3: 0.934992 0.597092
MaterialIndex: -1

VertexIndicies: 61 189 122
Normal: 0 0.998887 -0.047158
Tangent: 0 -0.047158 -0.998887
UV1: 0.934992 0.614393 
UV2: 0.905847 0.614393 
UV3: 0.934992 0.597092
MaterialIndex: -1

VertexIndicies: 122 189 259
Normal: 0 0.998887 -0.0471579
Tangent: -3.81975e-007 -0.0471579 -0.998887
UV1: 0.934992 0.597092 
UV2: 0.905847 0.614393 
UV3: 0.905847 0.595577
MaterialIndex: -1

VertexIndicies: 192 67 260
Normal: 0 -0.998707 -0.0508356
Tangent: 0 0.0508356 -0.998707
UV1: 0.587309 0.207654 
UV2: 0.642608 0.207654 
UV3: 0.587309 0.223965
MaterialIndex: -1

VertexIndicies: 260 67 180
Normal: 0 -0.998707 -0.0508354
Tangent: 9.53352e-007 0.0508354 -0.998707
UV1: 0.587309 0.223965 
UV2: 0.642608 0.207654 
UV3: 0.642608 0.22398
MaterialIndex: -1

VertexIndicies: 42 156 180
Normal: 0.00450699 -0.9984 -0.0563635
Tangent: 1.43272e-006 0.0563641 -0.99841
UV1: 0.643512 0.245001 
UV2: 0.590923 0.2468 
UV3: 0.642608 0.22398
MaterialIndex: -1

VertexIndicies: 180 156 260
Normal: -0.00804573 -0.998675 -0.050836
Tangent: 9.54023e-007 0.0508376 -0.998707
UV1: 0.642608 0.22398 
UV2: 0.590923 0.2468 
UV3: 0.587309 0.223965
MaterialIndex: -1

VertexIndicies: 156 48 260
Normal: 0.0163267 -0.99453 0.103163
Tangent: 3.48805e-006 -0.103177 -0.994663
UV1: 0.590923 0.2468 
UV2: 0.544745 0.248647 
UV3: 0.587309 0.223965
MaterialIndex: -1

VertexIndicies: 260 48 182
Normal: 0.0253098 -0.994865 0.0979921
Tangent: -4.78852e-007 -0.0980235 -0.995184
UV1: 0.587309 0.223965 
UV2: 0.544745 0.248647 
UV3: 0.538348 0.223881
MaterialIndex: -1

VertexIndicies: 69 192 182
Normal: 5.10277e-007 -0.995188 0.0979803
Tangent: -7.90469e-014 -0.0979803 -0.995188
UV1: 0.538348 0.207654 
UV2: 0.587309 0.207654 
UV3: 0.538348 0.223881
MaterialIndex: -1

VertexIndicies: 182 192 260
Normal: 0 -0.995188 0.0979807
Tangent: -4.94629e-007 -0.0979807 -0.995188
UV1: 0.538348 0.223881 
UV2: 0.587309 0.207654 
UV3: 0.587309 0.223965
MaterialIndex: -1

VertexIndicies: 58 108 193
Normal: 0 0.280543 -0.959841
Tangent: 0 -0.959841 -0.280543
UV1: 0.422082 0.167099 
UV2: 0.422082 0.150724 
UV3: 0.432413 0.167099
MaterialIndex: -1

VertexIndicies: 193 108 261
Normal: 0 0.280543 -0.959841
Tangent: -3.20638e-006 -0.959841 -0.280543
UV1: 0.432413 0.167099 
UV2: 0.422082 0.150724 
UV3: 0.432413 0.150524
MaterialIndex: -1

VertexIndicies: 22 106 108
Normal: 0.274703 0.274633 -0.921474
Tangent: 2.38815e-006 -0.958343 -0.285621
UV1: 0.422082 0.123492 
UV2: 0.432413 0.12296 
UV3: 0.422082 0.150724
MaterialIndex: -1

VertexIndicies: 108 106 261
Normal: 0.274703 0.274635 -0.921474
Tangent: -3.23361e-006 -0.958342 -0.285624
UV1: 0.422082 0.150724 
UV2: 0.432413 0.12296 
UV3: 0.432413 0.150524
MaterialIndex: -1

VertexIndicies: 106 7 261
Normal: 0.283068 0.135107 -0.949536
Tangent: -4.8094e-006 -0.990028 -0.14087
UV1: 0.432413 0.12296 
UV2: 0.446293 0.12262 
UV3: 0.432413 0.150524
MaterialIndex: -1

VertexIndicies: 261 7 170
Normal: 0.28307 0.135108 -0.949535
Tangent: 4.69939e-006 -0.990028 -0.140868
UV1: 0.432413 0.150524 
UV2: 0.446293 0.12262 
UV3: 0.446293 0.150397
MaterialIndex: -1

VertexIndicies: 170 55 261
Normal: 0 0.138201 -0.990404
Tangent: 4.64322e-006 -0.990404 -0.138201
UV1: 0.446293 0.150397 
UV2: 0.446293 0.167099 
UV3: 0.432413 0.150524
MaterialIndex: -1

VertexIndicies: 261 55 193
Normal: 0 0.138201 -0.990404
Tangent: 0 -0.990404 -0.138201
UV1: 0.432413 0.150524 
UV2: 0.446293 0.167099 
UV3: 0.432413 0.167099
MaterialIndex: -1

VertexIndicies: 196 61 262
Normal: 0 0.984562 -0.175036
Tangent: 0 -0.175036 -0.984562
UV1: 0.95821 0.614393 
UV2: 0.934992 0.614393 
UV3: 0.95821 0.598298
MaterialIndex: -1

VertexIndicies: 262 61 122
Normal: 3.76145e-007 0.984562 -0.175036
Tangent: 2.31289e-006 -0.175036 -0.984562
UV1: 0.95821 0.598298 
UV2: 0.934992 0.614393 
UV3: 0.934992 0.597092
MaterialIndex: -1

VertexIndicies: 29 120 122
Normal: 0.03364 0.981456 -0.188712
Tangent: 6.18865e-006 -0.188819 -0.982012
UV1: 0.93063 0.572623 
UV2: 0.952195 0.573169 
UV3: 0.934992 0.597092
MaterialIndex: -1

VertexIndicies: 122 120 262
Normal: 0.0423699 0.983296 -0.177014
Tangent: 2.53197e-006 -0.177173 -0.98418
UV1: 0.934992 0.597092 
UV2: 0.952195 0.573169 
UV3: 0.95821 0.598298
MaterialIndex: -1

VertexIndicies: 120 6 262
Normal: 0.0810727 0.937392 -0.338708
Tangent: -1.20377e-005 -0.339826 -0.940488
UV1: 0.952195 0.573169 
UV2: 0.967299 0.573863 
UV3: 0.95821 0.598298
MaterialIndex: -1

VertexIndicies: 262 6 169
Normal: 0.0901558 0.943768 -0.318077
Tangent: 4.80737e-006 -0.319378 -0.947627
UV1: 0.95821 0.598298 
UV2: 0.967299 0.573863 
UV3: 0.97443 0.59902
MaterialIndex: -1

VertexIndicies: 54 196 169
Normal: 0 0.948841 -0.315754
Tangent: 0 -0.315754 -0.948841
UV1: 0.97443 0.614393 
UV2: 0.95821 0.614393 
UV3: 0.97443 0.59902
MaterialIndex: -1

VertexIndicies: 169 196 262
Normal: 0 0.948841 -0.315754
Tangent: 5.19322e-006 -0.315754 -0.948841
UV1: 0.97443 0.59902 
UV2: 0.95821 0.614393 
UV3: 0.95821 0.598298
MaterialIndex: -1

VertexIndicies: 55 170 197
Normal: 0 0.0365427 -0.999332
Tangent: 0 -0.999332 -0.0365427
UV1: 0.446293 0.167099 
UV2: 0.446293 0.150397 
UV3: 0.463948 0.167099
MaterialIndex: -1

VertexIndicies: 197 170 263
Normal: 0 0.0365427 -0.999332
Tangent: -4.37131e-006 -0.999332 -0.0365427
UV1: 0.463948 0.167099 
UV2: 0.446293 0.150397 
UV3: 0.463948 0.150354
MaterialIndex: -1

VertexIndicies: 7 123 170
Normal: 0.285505 0.0357112 -0.957712
Tangent: 3.19529e-006 -0.999306 -0.0372612
UV1: 0.446293 0.12262 
UV2: 0.463948 0.122506 
UV3: 0.446293 0.150397
MaterialIndex: -1

VertexIndicies: 170 123 263
Normal: 0.285505 0.0357105 -0.957712
Tangent: -4.36643e-006 -0.999305 -0.0372627
UV1: 0.446293 0.150397 
UV2: 0.463948 0.122506 
UV3: 0.463948 0.150354
MaterialIndex: -1

VertexIndicies: 30 175 123
Normal: 0.283548 -0.0965629 -0.954084
Tangent: -1.79859e-006 -0.994917 0.100695
UV1: 0.482442 0.122524 
UV2: 0.482686 0.150282 
UV3: 0.463948 0.122506
MaterialIndex: -1

VertexIndicies: 123 175 263
Normal: 0.284318 -0.0978231 -0.953726
Tangent: 3.13188e-006 -0.994781 0.102035
UV1: 0.463948 0.122506 
UV2: 0.482686 0.150282 
UV3: 0.463948 0.150354
MaterialIndex: -1

VertexIndicies: 175 62 263
Normal: 0 -0.103166 -0.994664
Tangent: 3.17191e-006 -0.994664 0.103166
UV1: 0.482686 0.150282 
UV2: 0.482686 0.167099 
UV3: 0.463948 0.150354
MaterialIndex: -1

VertexIndicies: 263 62 197
Normal: 0 -0.103166 -0.994664
Tangent: 0 -0.994664 0.103166
UV1: 0.463948 0.150354 
UV2: 0.482686 0.167099 
UV3: 0.463948 0.167099
MaterialIndex: -1

VertexIndicies: 62 175 199
Normal: 0 -0.322269 -0.946648
Tangent: 0 -0.946648 0.322269
UV1: 0.482686 0.167099 
UV2: 0.482686 0.150282 
UV3: 0.499812 0.167099
MaterialIndex: -1

VertexIndicies: 199 175 264
Normal: 0 -0.322269 -0.946648
Tangent: -2.98586e-006 -0.946648 0.322269
UV1: 0.499812 0.167099 
UV2: 0.482686 0.150282 
UV3: 0.499812 0.150065
MaterialIndex: -1

VertexIndicies: 175 30 264
Normal: 0.272857 -0.306942 -0.911776
Tangent: -2.96742e-006 -0.947739 0.319047
UV1: 0.482686 0.150282 
UV2: 0.482442 0.122524 
UV3: 0.499812 0.150065
MaterialIndex: -1

VertexIndicies: 264 30 144
Normal: 0.275519 -0.311484 -0.909432
Tangent: 3.63617e-006 -0.946048 0.324026
UV1: 0.499812 0.150065 
UV2: 0.482442 0.122524 
UV3: 0.498838 0.122578
MaterialIndex: -1

VertexIndicies: 44 181 144
Normal: 0.174412 -0.869164 -0.462747
Tangent: 6.59732e-006 0.469951 -0.882693
UV1: 0.951548 0.248838 
UV2: 0.957945 0.223881 
UV3: 0.971621 0.24952
MaterialIndex: -1

VertexIndicies: 144 181 264
Normal: 0.167864 -0.865593 -0.471774
Tangent: 2.62326e-006 0.478565 -0.878052
UV1: 0.971621 0.24952 
UV2: 0.957945 0.223881 
UV3: 0.979139 0.223672
MaterialIndex: -1

VertexIndicies: 181 68 264
Normal: 0 -0.878758 -0.477267
Tangent: 2.77016e-006 0.477267 -0.878758
UV1: 0.957945 0.223881 
UV2: 0.957945 0.207654 
UV3: 0.979139 0.223672
MaterialIndex: -1

VertexIndicies: 264 68 199
Normal: 0 -0.878758 -0.477267
Tangent: 0 0.477267 -0.878758
UV1: 0.979139 0.223672 
UV2: 0.957945 0.207654 
UV3: 0.979139 0.207654
MaterialIndex: -1

VertexIndicies: 306 307 305
Normal: 0.303609 0.00224021 0.952794
Tangent: 3.20005e-006 0.999997 -0.00235222
UV1: 0.604813 0.927247 
UV2: 0.60636 0.901175 
UV3: 0.616445 0.927576
MaterialIndex: -1

VertexIndicies: 305 307 308
Normal: 0.303633 0.00231001 0.952786
Tangent: -4.28563e-006 0.999997 -0.00242311
UV1: 0.616445 0.927576 
UV2: 0.60636 0.901175 
UV3: 0.618001 0.901505
MaterialIndex: -1

VertexIndicies: 289 290 292
Normal: -0.0287637 0.999544 0.0091684
Tangent: -0.764237 -0.0279025 0.644332
UV1: 0.878098 0.884625 
UV2: 0.895651 0.927098 
UV3: 0.829799 0.904586
MaterialIndex: -1

VertexIndicies: 292 290 291
Normal: -0.0287662 0.999544 0.00916689
Tangent: -0.764236 -0.0279034 0.644332
UV1: 0.829799 0.904586 
UV2: 0.895651 0.927098 
UV3: 0.847353 0.947059
MaterialIndex: -1

VertexIndicies: 298 297 300
Normal: 0.0274749 -0.999555 -0.0115982
Tangent: -0.999622 -0.0274768 2.24829e-006
UV1: 0.76991 0.903085 
UV2: 0.777398 0.92819 
UV3: 0.743125 0.912113
MaterialIndex: -1

VertexIndicies: 300 297 299
Normal: 0.0274733 -0.999555 -0.0115948
Tangent: -0.999622 -0.0274752 2.24822e-006
UV1: 0.743125 0.912113 
UV2: 0.777398 0.92819 
UV3: 0.750613 0.937219
MaterialIndex: -1

VertexIndicies: 311 312 314
Normal: -0.303996 0.0074149 -0.952645
Tangent: -1.37285e-006 -0.99997 -0.00778281
UV1: 0.617734 0.9548 
UV2: 0.606009 0.955109 
UV3: 0.616224 0.928729
MaterialIndex: -1

VertexIndicies: 314 312 313
Normal: -0.303914 0.00764669 -0.952669
Tangent: -2.01468e-006 -0.999968 -0.0080257
UV1: 0.616224 0.928729 
UV2: 0.606009 0.955109 
UV3: 0.604527 0.929038
MaterialIndex: -1

VertexIndicies: 293 294 296
Normal: -0.0287611 0.999544 -0.00916781
Tangent: -0.998746 -0.0283598 0.0412495
UV1: 0.881018 0.885415 
UV2: 0.896771 0.928589 
UV3: 0.831924 0.903328
MaterialIndex: -1

VertexIndicies: 296 294 295
Normal: -0.0287611 0.999544 -0.00916764
Tangent: -0.998746 -0.0283598 0.0412507
UV1: 0.831924 0.903328 
UV2: 0.896771 0.928589 
UV3: 0.847676 0.946502
MaterialIndex: -1

VertexIndicies: 318 317 320
Normal: 0.303608 0.00223989 -0.952794
Tangent: 8.05024e-007 -0.999997 -0.00235061
UV1: 0.584088 0.932033 
UV2: 0.572456 0.932363 
UV3: 0.582541 0.905961
MaterialIndex: -1

VertexIndicies: 320 317 319
Normal: 0.303633 0.00230992 -0.952786
Tangent: -2.96142e-006 -0.999997 -0.00242533
UV1: 0.582541 0.905961 
UV2: 0.572456 0.932363 
UV3: 0.5709 0.906291
MaterialIndex: -1

VertexIndicies: 323 325 324
Normal: -0.303996 0.00741524 0.952644
Tangent: 4.04005e-006 0.99997 -0.00778232
UV1: 0.663165 0.953996 
UV2: 0.664675 0.927924 
UV3: 0.67489 0.954305
MaterialIndex: -1

VertexIndicies: 324 325 326
Normal: -0.303913 0.00764868 0.952669
Tangent: -4.67605e-007 0.999968 -0.00802858
UV1: 0.67489 0.954305 
UV2: 0.664675 0.927924 
UV3: 0.676372 0.928233
MaterialIndex: -1

VertexIndicies: 302 303 301
Normal: 0.0274718 -0.9996 0.00673946
Tangent: -0.814098 -0.026285 -0.580132
UV1: 0.775225 0.920782 
UV2: 0.748169 0.928877 
UV3: 0.766834 0.895994
MaterialIndex: -1

VertexIndicies: 301 303 304
Normal: 0.0274716 -0.9996 0.00673858
Tangent: -0.814097 -0.0262843 -0.580133
UV1: 0.766834 0.895994 
UV2: 0.748169 0.928877 
UV3: 0.739778 0.904089
MaterialIndex: -1

VertexIndicies: 126 238 274
Normal: -0.948378 -0.0958805 0.302302
Tangent: -0.100588 0.994928 -2.94657e-006
UV1: 0.462118 0.759746 
UV2: 0.462118 0.694647 
UV3: 0.447 0.759304
MaterialIndex: -1

VertexIndicies: 274 238 273
Normal: -0.948378 -0.0958772 0.302302
Tangent: -0.100585 0.994928 -4.10077e-006
UV1: 0.447 0.759304 
UV2: 0.462118 0.694647 
UV3: 0.447 0.694205
MaterialIndex: -1

VertexIndicies: 311 314 316
Normal: -0.303611 -8.11966e-005 -0.952796
Tangent: -1.37999e-006 -1 8.5659e-005
UV1: 0.617734 0.9548 
UV2: 0.616224 0.928729 
UV3: 0.627791 0.954166
MaterialIndex: -1

VertexIndicies: 316 314 315
Normal: -0.30371 0.000160503 -0.952765
Tangent: -8.72586e-007 -1 -0.000168182
UV1: 0.627791 0.954166 
UV2: 0.616224 0.928729 
UV3: 0.626252 0.928095
MaterialIndex: -1

VertexIndicies: 268 266 275
Normal: 0.948378 0.0958771 -0.302302
Tangent: 0.0948113 -0.995328 -0.0182339
UV1: 0.962667 0.951339 
UV2: 0.96134 0.878921 
UV3: 0.979494 0.951523
MaterialIndex: -1

VertexIndicies: 275 266 276
Normal: 0.948378 0.0958798 -0.302302
Tangent: 0.0948117 -0.995328 -0.0182418
UV1: 0.979494 0.951523 
UV2: 0.96134 0.878921 
UV3: 0.978167 0.879105
MaterialIndex: -1

VertexIndicies: 306 309 307
Normal: 0.303732 -3.21982e-005 0.952757
Tangent: -3.15547e-006 1 3.48007e-005
UV1: 0.604813 0.927247 
UV2: 0.594849 0.926611 
UV3: 0.60636 0.901175
MaterialIndex: -1

VertexIndicies: 307 309 310
Normal: 0.303699 4.97824e-005 0.952768
Tangent: 8.9108e-007 1 -5.25343e-005
UV1: 0.60636 0.901175 
UV2: 0.594849 0.926611 
UV3: 0.596387 0.900539
MaterialIndex: -1

VertexIndicies: 241 128 277
Normal: -0.948378 -0.0958733 -0.302302
Tangent: -0.10058 0.994929 2.14237e-006
UV1: 0.462118 0.921838 
UV2: 0.462118 0.856739 
UV3: 0.447 0.922281
MaterialIndex: -1

VertexIndicies: 277 128 278
Normal: -0.948378 -0.0958746 -0.302302
Tangent: -0.100581 0.994929 1.97098e-006
UV1: 0.447 0.922281 
UV2: 0.462118 0.856739 
UV3: 0.447 0.857181
MaterialIndex: -1

VertexIndicies: 318 320 322
Normal: 0.303732 -3.49316e-005 -0.952757
Tangent: -2.56203e-006 -1 3.58469e-005
UV1: 0.584088 0.932033 
UV2: 0.582541 0.905961 
UV3: 0.594052 0.931397
MaterialIndex: -1

VertexIndicies: 322 320 321
Normal: 0.303698 4.7185e-005 -0.952768
Tangent: 3.66871e-006 -1 -4.83547e-005
UV1: 0.594052 0.931397 
UV2: 0.582541 0.905961 
UV3: 0.592514 0.905326
MaterialIndex: -1

VertexIndicies: 271 272 279
Normal: 0.948378 0.0958784 0.302302
Tangent: -0.100585 0.994928 2.54944e-006
UV1: 0.96166 0.879047 
UV2: 0.96166 0.951478 
UV3: 0.944839 0.879539
MaterialIndex: -1

VertexIndicies: 279 272 280
Normal: 0.948379 0.095872 0.302302
Tangent: -0.100579 0.994929 4.54054e-006
UV1: 0.944839 0.879539 
UV2: 0.96166 0.951478 
UV3: 0.944839 0.95197
MaterialIndex: -1

VertexIndicies: 323 327 325
Normal: -0.303611 -7.60453e-005 0.952796
Tangent: -9.5511e-007 1 7.95085e-005
UV1: 0.663165 0.953996 
UV2: 0.653108 0.953362 
UV3: 0.664675 0.927924
MaterialIndex: -1

VertexIndicies: 325 327 328
Normal: -0.303709 0.000163153 0.952765
Tangent: -1.97906e-006 1 -0.000171873
UV1: 0.664675 0.927924 
UV2: 0.653108 0.953362 
UV3: 0.654647 0.92729
MaterialIndex: -1

VertexIndicies: 274 273 282
Normal: -0.743128 -0.62582 0.236877
Tangent: -0.644152 0.764897 -4.58914e-008
UV1: 0.77405 0.875971 
UV2: 0.794473 0.940041 
UV3: 0.76813 0.885554
MaterialIndex: -1

VertexIndicies: 282 273 281
Normal: -0.735636 -0.636728 0.231122
Tangent: -0.654449 0.756106 -7.62515e-006
UV1: 0.76813 0.885554 
UV2: 0.794473 0.940041 
UV3: 0.784053 0.935766
MaterialIndex: -1

VertexIndicies: 273 275 281
Normal: -0.235786 -0.558555 -0.795249
Tangent: -0.921276 0.388908 -3.46531e-006
UV1: 0.794473 0.940041 
UV2: 0.721801 0.963206 
UV3: 0.784053 0.935766
MaterialIndex: -1

VertexIndicies: 281 275 283
Normal: -0.235482 -0.559221 -0.794871
Tangent: -0.921625 0.388081 3.71557e-006
UV1: 0.784053 0.935766 
UV2: 0.721801 0.963206 
UV3: 0.727095 0.953823
MaterialIndex: -1

VertexIndicies: 275 276 283
Normal: 0.776642 -0.57926 -0.247558
Tangent: -0.600801 -0.799265 -0.0146395
UV1: 0.979494 0.951523 
UV2: 0.978167 0.879105 
UV3: 0.991855 0.940687
MaterialIndex: -1

VertexIndicies: 283 276 284
Normal: 0.778042 -0.576887 -0.248701
Tangent: -0.598559 -0.800945 -0.0146744
UV1: 0.991855 0.940687 
UV2: 0.978167 0.879105 
UV3: 0.991009 0.88393
MaterialIndex: -1

VertexIndicies: 276 274 284
Normal: 0.269711 -0.548284 0.791606
Tangent: -0.897309 -0.441402 5.39122e-007
UV1: 0.701379 0.899136 
UV2: 0.77405 0.875971 
UV3: 0.711172 0.903611
MaterialIndex: -1

VertexIndicies: 284 274 282
Normal: 0.265556 -0.558864 0.785589
Tangent: -0.903218 -0.429182 -1.30337e-007
UV1: 0.711172 0.903611 
UV2: 0.77405 0.875971 
UV3: 0.76813 0.885554
MaterialIndex: -1

VertexIndicies: 277 278 285
Normal: -0.740716 -0.628961 -0.236108
Tangent: -0.52731 0.762065 -0.375767
UV1: 0.773691 0.876262 
UV2: 0.79422 0.940227 
UV3: 0.767798 0.885846
MaterialIndex: -1

VertexIndicies: 285 278 286
Normal: -0.734447 -0.636188 -0.236332
Tangent: -0.532862 0.756221 -0.379719
UV1: 0.767798 0.885846 
UV2: 0.79422 0.940227 
UV3: 0.783803 0.935976
MaterialIndex: -1

VertexIndicies: 278 279 286
Normal: 0.26795 -0.558443 -0.785076
Tangent: -0.749474 0.391215 -0.534079
UV1: 0.79422 0.940227 
UV2: 0.721669 0.963512 
UV3: 0.783803 0.935976
MaterialIndex: -1

VertexIndicies: 286 279 287
Normal: 0.267826 -0.555619 -0.787119
Tangent: -0.74826 0.394699 -0.533217
UV1: 0.783803 0.935976 
UV2: 0.721669 0.963512 
UV3: 0.726936 0.954129
MaterialIndex: -1

VertexIndicies: 279 280 287
Normal: 0.77884 -0.575999 0.248261
Tangent: 0.594614 0.804011 4.75701e-007
UV1: 0.944839 0.879539 
UV2: 0.944839 0.95197 
UV3: 0.932179 0.884727
MaterialIndex: -1

VertexIndicies: 287 280 288
Normal: 0.777747 -0.577441 0.248337
Tangent: 0.596117 0.802897 -1.13633e-005
UV1: 0.932179 0.884727 
UV2: 0.944839 0.95197 
UV3: 0.932092 0.941437
MaterialIndex: -1

VertexIndicies: 280 277 288
Normal: -0.238135 -0.548377 0.801608
Tangent: -0.729953 -0.443387 -0.520168
UV1: 0.70114 0.899547 
UV2: 0.773691 0.876262 
UV3: 0.710932 0.903999
MaterialIndex: -1

VertexIndicies: 288 277 285
Normal: -0.238 -0.562538 0.791775
Tangent: -0.736389 -0.427041 -0.524754
UV1: 0.710932 0.903999 
UV2: 0.773691 0.876262 
UV3: 0.767798 0.885846
MaterialIndex: -1

VertexIndicies: 86 11 289
Normal: -0.660972 0.720227 0.210689
Tangent: -0.571051 -0.664909 0.481452
UV1: 0.884403 0.871363 
UV2: 0.909479 0.93204 
UV3: 0.878098 0.884625
MaterialIndex: -1

VertexIndicies: 289 11 290
Normal: -0.660972 0.720226 0.210689
Tangent: -0.571052 -0.66491 0.48145
UV1: 0.878098 0.884625 
UV2: 0.909479 0.93204 
UV3: 0.895651 0.927098
MaterialIndex: -1

VertexIndicies: 11 265 290
Normal: 0.198025 0.695758 0.69044
Tangent: -0.704372 -0.388839 0.593855
UV1: 0.909479 0.93204 
UV2: 0.840481 0.960555 
UV3: 0.895651 0.927098
MaterialIndex: -1

VertexIndicies: 290 265 291
Normal: 0.198025 0.695758 0.690439
Tangent: -0.704365 -0.388845 0.59386
UV1: 0.895651 0.927098 
UV2: 0.840481 0.960555 
UV3: 0.847353 0.947059
MaterialIndex: -1

VertexIndicies: 265 267 291
Normal: 0.618351 0.760784 -0.197106
Tangent: 0.774484 -0.632487 -0.0115851
UV1: 0.941697 0.879144 
UV2: 0.943021 0.951377 
UV3: 0.930488 0.886151
MaterialIndex: -1

VertexIndicies: 291 267 292
Normal: 0.618352 0.760782 -0.197106
Tangent: 0.774482 -0.63249 -0.0115912
UV1: 0.930488 0.886151 
UV2: 0.943021 0.951377 
UV3: 0.931414 0.936715
MaterialIndex: -1

VertexIndicies: 267 86 292
Normal: -0.23807 0.695757 -0.677676
Tangent: -0.717905 0.343892 0.60527
UV1: 0.815405 0.899879 
UV2: 0.884403 0.871363 
UV3: 0.829799 0.904586
MaterialIndex: -1

VertexIndicies: 292 86 289
Normal: -0.23807 0.695756 -0.677677
Tangent: -0.717904 0.343893 0.605269
UV1: 0.829799 0.904586 
UV2: 0.884403 0.871363 
UV3: 0.878098 0.884625
MaterialIndex: -1

VertexIndicies: 13 96 293
Normal: -0.660969 0.720229 -0.210688
Tangent: -0.740865 -0.670956 0.0305991
UV1: 0.887875 0.87243 
UV2: 0.910379 0.934107 
UV3: 0.881018 0.885415
MaterialIndex: -1

VertexIndicies: 293 96 294
Normal: -0.660971 0.720227 -0.210689
Tangent: -0.740863 -0.670959 0.0305958
UV1: 0.881018 0.885415 
UV2: 0.910379 0.934107 
UV3: 0.896771 0.928589
MaterialIndex: -1

VertexIndicies: 96 270 294
Normal: -0.238068 0.695757 0.677676
Tangent: -0.933344 -0.356908 0.0385473
UV1: 0.910379 0.934107 
UV2: 0.840243 0.959697 
UV3: 0.896771 0.928589
MaterialIndex: -1

VertexIndicies: 294 270 295
Normal: -0.238068 0.695757 0.677676
Tangent: -0.933342 -0.356912 0.0385512
UV1: 0.896771 0.928589 
UV2: 0.840243 0.959697 
UV3: 0.847676 0.946502
MaterialIndex: -1

VertexIndicies: 270 269 295
Normal: 0.618356 0.76078 0.197105
Tangent: -0.776003 0.630729 1.02145e-006
UV1: 0.981304 0.951156 
UV2: 0.981304 0.87891 
UV3: 0.99264 0.936283
MaterialIndex: -1

