NumberOfMeshes: 2
MeshName: polySurfaceShape3
NumberOfVertices: 203
Tangent: -1 -2.50869e-007 -1.28153e-021
UV1: 0.4 0.406485 
UV2: 0.425 0.50047 
UV3: 0.4 0.50047
MaterialIndex: 4

VertexIndicies: 56 66 55
Normal: 0.426774 0.881772 -0.200853
Tangent: -0.900115 0.435652 1.35184e-008
UV1: 0.45 0.406485 
UV2: 0.45 0.50047 
UV3: 0.425 0.406485
MaterialIndex: 4

VertexIndicies: 55 66 65
Normal: 0.430086 0.888615 -0.159339
Tangent: -0.900115 0.435652 8.57945e-009
UV1: 0.425 0.406485 
UV2: 0.45 0.50047 
UV3: 0.425 0.50047
MaterialIndex: 4

VertexIndicies: 56 57 66
Normal: -0.906767 -0.0003003 0.421632
Tangent: 0.000331184 -1 1.63207e-008
UV1: 0.45 0.406485 
UV2: 0.475 0.406485 
UV3: 0.45 0.50047
MaterialIndex: 4

VertexIndicies: 66 57 67
Normal: -0.984341 -0.000325983 0.176272
Tangent: 0.000331173 -1 2.40809e-008
UV1: 0.45 0.50047 
UV2: 0.475 0.406485 
UV3: 0.475 0.50047
MaterialIndex: 4

VertexIndicies: 57 58 67
Normal: -0.811814 -0.444486 0.37867
Tangent: 0.48025 -0.877132 -8.85816e-008
UV1: 0.475 0.406485 
UV2: 0.5 0.406485 
UV3: 0.475 0.50047
MaterialIndex: 4

VertexIndicies: 67 58 68
Normal: -0.866451 -0.474402 0.155584
Tangent: 0.48025 -0.877132 -3.43734e-008
UV1: 0.475 0.50047 
UV2: 0.5 0.406485 
UV3: 0.5 0.50047
MaterialIndex: 4

VertexIndicies: 58 59 68
Normal: -6.71349e-005 -1 3.1699e-005
Tangent: 1 -6.71349e-005 1.59987e-016
UV1: 0.5 0.406485 
UV2: 0.525 0.406485 
UV3: 0.5 0.50047
MaterialIndex: 4

VertexIndicies: 68 59 69
Normal: -6.71349e-005 -1 1.21686e-005
Tangent: 1 -6.71349e-005 3.07079e-017
UV1: 0.5 0.50047 
UV2: 0.525 0.406485 
UV3: 0.525 0.50047
MaterialIndex: 4

VertexIndicies: 59 60 69
Normal: 1.25435e-007 -1 -6.22695e-008
Tangent: 1 1.25435e-007 -2.23467e-021
UV1: 0.525 0.406485 
UV2: 0.55 0.406485 
UV3: 0.525 0.50047
MaterialIndex: 4

VertexIndicies: 69 60 70
Normal: 1.25435e-007 -1 -2.20956e-008
Tangent: 1 1.25435e-007 2.64316e-022
UV1: 0.525 0.50047 
UV2: 0.55 0.406485 
UV3: 0.55 0.50047
MaterialIndex: 4

VertexIndicies: 60 61 70
Normal: 6.72124e-005 -1 -3.17362e-005
Tangent: 1 6.72124e-005 4.00436e-016
UV1: 0.55 0.406485 
UV2: 0.575 0.406485 
UV3: 0.55 0.50047
MaterialIndex: 4

VertexIndicies: 70 61 71
Normal: 6.72124e-005 -1 -1.21835e-005
Tangent: 1 6.72124e-005 -9.22363e-017
UV1: 0.55 0.50047 
UV2: 0.575 0.406485 
UV3: 0.575 0.50047
MaterialIndex: 4

VertexIndicies: 61 62 71
Normal: 0.811814 -0.444486 -0.37867
Tangent: 0.480249 0.877132 2.95272e-008
UV1: 0.575 0.406485 
UV2: 0.6 0.406485 
UV3: 0.575 0.50047
MaterialIndex: 4

VertexIndicies: 71 62 72
Normal: 0.866451 -0.474401 -0.155584
Tangent: 0.480249 0.877132 7.27909e-008
UV1: 0.575 0.50047 
UV2: 0.6 0.406485 
UV3: 0.6 0.50047
MaterialIndex: 4

VertexIndicies: 62 53 72
Normal: 0.906767 -0.000300077 -0.421632
Tangent: 0.000330966 1 7.67701e-008
UV1: 0.6 0.406485 
UV2: 0.625 0.406485 
UV3: 0.6 0.50047
MaterialIndex: 4

VertexIndicies: 72 53 63
Normal: 0.984341 -0.000325983 -0.176272
Tangent: 0.000331173 1 2.40688e-008
UV1: 0.6 0.50047 
UV2: 0.625 0.406485 
UV3: 0.625 0.50047
MaterialIndex: 4

VertexIndicies: 63 64 73
Normal: -0.434895 0.898552 0.0589103
Tangent: -0.900115 -0.435652 8.32641e-009
UV1: 0.375 0.50047 
UV2: 0.4 0.50047 
UV3: 0.375 0.594455
MaterialIndex: 4

VertexIndicies: 73 64 74
Normal: -0.435652 0.900115 0
Tangent: -0.900115 -0.435652 0
UV1: 0.375 0.594455 
UV2: 0.4 0.50047 
UV3: 0.4 0.594455
MaterialIndex: 4

VertexIndicies: 64 65 74
Normal: -2.50869e-007 1 2.41043e-008
Tangent: -1 -2.50869e-007 -8.65036e-022
UV1: 0.4 0.50047 
UV2: 0.425 0.50047 
UV3: 0.4 0.594455
MaterialIndex: 4

VertexIndicies: 74 65 75
Normal: -2.50869e-007 1 0
Tangent: -1 -2.50869e-007 0
UV1: 0.4 0.594455 
UV2: 0.425 0.50047 
UV3: 0.425 0.594455
MaterialIndex: 4

VertexIndicies: 65 66 75
Normal: 0.434896 0.898552 -0.0589103
Tangent: -0.900115 0.435652 3.56846e-009
UV1: 0.425 0.50047 
UV2: 0.45 0.50047 
UV3: 0.425 0.594455
MaterialIndex: 4

VertexIndicies: 75 66 76
Normal: 0.435652 0.900115 0
Tangent: -0.900115 0.435652 0
UV1: 0.425 0.594455 
UV2: 0.45 0.50047 
UV3: 0.45 0.594455
MaterialIndex: 4

VertexIndicies: 66 67 76
Normal: -0.984341 -0.000325983 0.176272
Tangent: 0.000331173 -1 2.40809e-008
UV1: 0.45 0.50047 
UV2: 0.475 0.50047 
UV3: 0.45 0.594455
MaterialIndex: 4

VertexIndicies: 76 67 77
Normal: -1 -0.000331172 0
Tangent: 0.000331172 -1 0
UV1: 0.45 0.594455 
UV2: 0.475 0.50047 
UV3: 0.475 0.594455
MaterialIndex: 4

VertexIndicies: 67 68 77
Normal: -0.866451 -0.474402 0.155584
Tangent: 0.48025 -0.877132 -3.43734e-008
UV1: 0.475 0.50047 
UV2: 0.5 0.50047 
UV3: 0.475 0.594455
MaterialIndex: 4

VertexIndicies: 77 68 78
Normal: -0.877132 -0.480249 0
Tangent: 0.480249 -0.877132 0
UV1: 0.475 0.594455 
UV2: 0.5 0.50047 
UV3: 0.5 0.594455
MaterialIndex: 4

VertexIndicies: 68 69 78
Normal: -6.71349e-005 -1 1.21686e-005
Tangent: 1 -6.71349e-005 3.07079e-017
UV1: 0.5 0.50047 
UV2: 0.525 0.50047 
UV3: 0.5 0.594455
MaterialIndex: 4

VertexIndicies: 78 69 79
Normal: -6.71349e-005 -1 0
Tangent: 1 -6.71349e-005 0
UV1: 0.5 0.594455 
UV2: 0.525 0.50047 
UV3: 0.525 0.594455
MaterialIndex: 4

VertexIndicies: 69 70 79
Normal: 1.25435e-007 -1 -2.20956e-008
Tangent: 1 1.25435e-007 2.64316e-022
UV1: 0.525 0.50047 
UV2: 0.55 0.50047 
UV3: 0.525 0.594455
MaterialIndex: 4

VertexIndicies: 79 70 80
Normal: 1.25435e-007 -1 0
Tangent: 1 1.25435e-007 0
UV1: 0.525 0.594455 
UV2: 0.55 0.50047 
UV3: 0.55 0.594455
MaterialIndex: 4

VertexIndicies: 70 71 80
Normal: 6.72124e-005 -1 -1.21835e-005
Tangent: 1 6.72124e-005 -9.22363e-017
UV1: 0.55 0.50047 
UV2: 0.575 0.50047 
UV3: 0.55 0.594455
MaterialIndex: 4

VertexIndicies: 80 71 81
Normal: 6.72124e-005 -1 0
Tangent: 1 6.72124e-005 0
UV1: 0.55 0.594455 
UV2: 0.575 0.50047 
UV3: 0.575 0.594455
MaterialIndex: 4

VertexIndicies: 71 72 81
Normal: 0.866451 -0.474401 -0.155584
Tangent: 0.480249 0.877132 7.27909e-008
UV1: 0.575 0.50047 
UV2: 0.6 0.50047 
UV3: 0.575 0.594455
MaterialIndex: 4

VertexIndicies: 81 72 82
Normal: 0.877132 -0.48025 0
Tangent: 0.48025 0.877132 0
UV1: 0.575 0.594455 
UV2: 0.6 0.50047 
UV3: 0.6 0.594455
MaterialIndex: 4

VertexIndicies: 72 63 82
Normal: 0.984341 -0.000325983 -0.176272
Tangent: 0.000331173 1 2.40688e-008
UV1: 0.6 0.50047 
UV2: 0.625 0.50047 
UV3: 0.6 0.594455
MaterialIndex: 4

VertexIndicies: 82 63 73
Normal: 1 -0.000331442 0
Tangent: 0.000331442 1 0
UV1: 0.6 0.594455 
UV2: 0.625 0.50047 
UV3: 0.625 0.594455
MaterialIndex: 4

VertexIndicies: 73 74 83
Normal: -0.435652 0.900115 0
Tangent: -0.900115 -0.435652 0
UV1: 0.375 0.594455 
UV2: 0.4 0.594455 
UV3: 0.375 0.68844
MaterialIndex: 4

VertexIndicies: 83 74 84
Normal: -0.435652 0.900115 0
Tangent: -0.900115 -0.435652 0
UV1: 0.375 0.68844 
UV2: 0.4 0.594455 
UV3: 0.4 0.68844
MaterialIndex: 4

VertexIndicies: 74 75 84
Normal: -2.50869e-007 1 0
Tangent: -1 -2.50869e-007 0
UV1: 0.4 0.594455 
UV2: 0.425 0.594455 
UV3: 0.4 0.68844
MaterialIndex: 4

VertexIndicies: 84 75 85
Normal: -2.50869e-007 1 0
Tangent: -1 -2.50869e-007 0
UV1: 0.4 0.68844 
UV2: 0.425 0.594455 
UV3: 0.425 0.68844
MaterialIndex: 4

VertexIndicies: 75 76 85
Normal: 0.435652 0.900115 0
Tangent: -0.900115 0.435652 0
UV1: 0.425 0.594455 
UV2: 0.45 0.594455 
UV3: 0.425 0.68844
MaterialIndex: 4

VertexIndicies: 85 76 86
Normal: 0.435652 0.900115 0
Tangent: -0.900115 0.435652 0
UV1: 0.425 0.68844 
UV2: 0.45 0.594455 
UV3: 0.45 0.68844
MaterialIndex: 4

VertexIndicies: 76 77 86
Normal: -1 -0.000331172 0
Tangent: 0.000331172 -1 0
UV1: 0.45 0.594455 
UV2: 0.475 0.594455 
UV3: 0.45 0.68844
MaterialIndex: 4

VertexIndicies: 86 77 87
Normal: -1 -0.000331307 0
Tangent: 0.000331307 -1 0
UV1: 0.45 0.68844 
UV2: 0.475 0.594455 
UV3: 0.475 0.68844
MaterialIndex: 4

VertexIndicies: 77 78 87
Normal: -0.877132 -0.480249 0
Tangent: 0.480249 -0.877132 0
UV1: 0.475 0.594455 
UV2: 0.5 0.594455 
UV3: 0.475 0.68844
MaterialIndex: 4

VertexIndicies: 87 78 88
Normal: -0.877132 -0.480249 0
Tangent: 0.480249 -0.877132 0
UV1: 0.475 0.68844 
UV2: 0.5 0.594455 
UV3: 0.5 0.68844
MaterialIndex: 4

VertexIndicies: 78 79 88
Normal: -6.71349e-005 -1 0
Tangent: 1 -6.71349e-005 0
UV1: 0.5 0.594455 
UV2: 0.525 0.594455 
UV3: 0.5 0.68844
MaterialIndex: 4

VertexIndicies: 88 79 89
Normal: -6.71348e-005 -1 0
Tangent: 1 -6.71348e-005 0
UV1: 0.5 0.68844 
UV2: 0.525 0.594455 
UV3: 0.525 0.68844
MaterialIndex: 4

VertexIndicies: 79 80 89
Normal: 1.25435e-007 -1 0
Tangent: 1 1.25435e-007 0
UV1: 0.525 0.594455 
UV2: 0.55 0.594455 
UV3: 0.525 0.68844
MaterialIndex: 4

VertexIndicies: 89 80 90
Normal: 1.25435e-007 -1 0
Tangent: 1 1.25435e-007 0
UV1: 0.525 0.68844 
UV2: 0.55 0.594455 
UV3: 0.55 0.68844
MaterialIndex: 4

VertexIndicies: 80 81 90
Normal: 6.72124e-005 -1 0
Tangent: 1 6.72124e-005 0
UV1: 0.55 0.594455 
UV2: 0.575 0.594455 
UV3: 0.55 0.68844
MaterialIndex: 4

VertexIndicies: 90 81 91
Normal: 6.72124e-005 -1 0
Tangent: 1 6.72124e-005 0
UV1: 0.55 0.68844 
UV2: 0.575 0.594455 
UV3: 0.575 0.68844
MaterialIndex: 4

VertexIndicies: 81 82 91
Normal: 0.877132 -0.48025 0
Tangent: 0.48025 0.877132 0
UV1: 0.575 0.594455 
UV2: 0.6 0.594455 
UV3: 0.575 0.68844
MaterialIndex: 4

VertexIndicies: 91 82 92
Normal: 0.877132 -0.48025 0
Tangent: 0.48025 0.877132 0
UV1: 0.575 0.68844 
UV2: 0.6 0.594455 
UV3: 0.6 0.68844
MaterialIndex: 4

VertexIndicies: 82 73 92
Normal: 1 -0.000331442 0
Tangent: 0.000331442 1 0
UV1: 0.6 0.594455 
UV2: 0.625 0.594455 
UV3: 0.6 0.68844
MaterialIndex: 4

VertexIndicies: 92 73 83
Normal: 1 -0.000330901 0
Tangent: 0.000330901 1 0
UV1: 0.6 0.68844 
UV2: 0.625 0.594455 
UV3: 0.625 0.68844
MaterialIndex: 4

VertexIndicies: 44 43 93
Normal: 0 0 -1
Tangent: 0.970007 0.243077 0
UV1: 0.548284 0.0076474 
UV2: 0.626409 0.0644085 
UV3: 0.5 0.15
MaterialIndex: 4

VertexIndicies: 45 44 93
Normal: 0 0 -1
Tangent: 0.970007 -0.243076 0
UV1: 0.451716 0.00764741 
UV2: 0.548284 0.0076474 
UV3: 0.5 0.15
MaterialIndex: 4

VertexIndicies: 46 45 93
Normal: -1.07565e-007 0 -1
Tangent: 0.964955 -0.262416 -1.03795e-007
UV1: 0.373591 0.0644086 
UV2: 0.451716 0.00764741 
UV3: 0.5 0.15
MaterialIndex: 4

VertexIndicies: 47 46 93
Normal: -1.07565e-007 0 -1
Tangent: 0.999498 -0.031698 -1.07511e-007
UV1: 0.34375 0.15625 
UV2: 0.373591 0.0644086 
UV3: 0.5 0.15
MaterialIndex: 4

VertexIndicies: 48 47 93
Normal: 5.78029e-007 0 -1
Tangent: 0.995859 0.0909135 5.75635e-007
UV1: 0.373591 0.248091 
UV2: 0.34375 0.15625 
UV3: 0.5 0.15
MaterialIndex: 4

VertexIndicies: 49 48 93
Normal: 1.10366e-007 0 -1
Tangent: 0.994726 0.102573 1.09784e-007
UV1: 0.451716 0.304853 
UV2: 0.373591 0.248091 
UV3: 0.5 0.15
MaterialIndex: 4

VertexIndicies: 50 49 93
Normal: -4.67663e-007 0 -1
Tangent: 0.994725 -0.102573 -4.65196e-007
UV1: 0.548284 0.304853 
UV2: 0.451716 0.304853 
UV3: 0.5 0.15
MaterialIndex: 4

VertexIndicies: 51 50 93
Normal: 0 0 -1
Tangent: 0.995859 -0.0909135 0
UV1: 0.626409 0.248091 
UV2: 0.548284 0.304853 
UV3: 0.5 0.15
MaterialIndex: 4

VertexIndicies: 52 51 93
Normal: 0 0 -1
Tangent: 0.999498 0.031698 0
UV1: 0.65625 0.15625 
UV2: 0.626409 0.248091 
UV3: 0.5 0.15
MaterialIndex: 4

VertexIndicies: 43 52 93
Normal: 0 0 -1
Tangent: 0.964955 0.262416 0
UV1: 0.626409 0.0644085 
UV2: 0.65625 0.15625 
UV3: 0.5 0.15
MaterialIndex: 4

VertexIndicies: 83 84 94
Normal: 0 0 1
Tangent: 0.974978 0.222302 0
UV1: 0.626409 0.935591 
UV2: 0.548284 0.992353 
UV3: 0.5 0.8375
MaterialIndex: 4

VertexIndicies: 84 85 94
Normal: 0 0 1
Tangent: 0.970339 0.241746 0
UV1: 0.548284 0.992353 
UV2: 0.451716 0.992353 
UV3: 0.5 0.8375
MaterialIndex: 4

VertexIndicies: 85 86 94
Normal: -1.4068e-006 0 1
Tangent: 0.970339 -0.241746 1.36508e-006
UV1: 0.451716 0.992353 
UV2: 0.373591 0.935591 
UV3: 0.5 0.8375
MaterialIndex: 4

VertexIndicies: 86 87 94
Normal: -1.06373e-006 0 1
Tangent: 0.974978 -0.222302 1.03711e-006
UV1: 0.373591 0.935591 
UV2: 0.34375 0.84375 
UV3: 0.5 0.8375
MaterialIndex: 4

VertexIndicies: 87 88 94
Normal: 5.09797e-007 0 1
Tangent: 0.999488 0.032007 -5.09536e-007
UV1: 0.34375 0.84375 
UV2: 0.373591 0.751909 
UV3: 0.5 0.8375
MaterialIndex: 4

VertexIndicies: 88 89 94
Normal: 1.6672e-007 0 1
Tangent: 0.992592 0.121493 -1.65485e-007
UV1: 0.373591 0.751909 
UV2: 0.451716 0.695147 
UV3: 0.5 0.8375
MaterialIndex: 4

VertexIndicies: 89 90 94
Normal: 0 0 1
Tangent: 0.993981 0.109551 0
UV1: 0.451716 0.695147 
UV2: 0.548284 0.695147 
UV3: 0.5 0.8375
MaterialIndex: 4

VertexIndicies: 90 91 94
Normal: 0 0 1
Tangent: 0.993981 -0.109551 0
UV1: 0.548284 0.695147 
UV2: 0.626409 0.751909 
UV3: 0.5 0.8375
MaterialIndex: 4

VertexIndicies: 91 92 94
Normal: 0 0 1
Tangent: 0.992592 -0.121493 0
UV1: 0.626409 0.751909 
UV2: 0.65625 0.84375 
UV3: 0.5 0.8375
MaterialIndex: 4

VertexIndicies: 92 83 94
Normal: 0 0 1
Tangent: 0.999488 -0.032007 0
UV1: 0.65625 0.84375 
UV2: 0.626409 0.935591 
UV3: 0.5 0.8375
MaterialIndex: 4

VertexIndicies: 95 96 97
Normal: 0 0 1
Tangent: 1 0 0
UV1: 0.375 0 
UV2: 0.625 0 
UV3: 0.375 0.125
MaterialIndex: -1

VertexIndicies: 97 96 98
Normal: -9.08334e-008 0 1
Tangent: 0.951779 -0.306785 8.64534e-008
UV1: 0.375 0.125 
UV2: 0.625 0 
UV3: 0.625 0.125
MaterialIndex: -1

VertexIndicies: 97 98 99
Normal: -9.08334e-008 0 1
Tangent: 0.951779 -0.306785 8.64534e-008
UV1: 0.375 0.125 
UV2: 0.625 0.125 
UV3: 0.375 0.25
MaterialIndex: -1

VertexIndicies: 99 98 100
Normal: 0 0 1
Tangent: 0.973 -0.230807 0
UV1: 0.375 0.25 
UV2: 0.625 0.125 
UV3: 0.625 0.25
MaterialIndex: -1

VertexIndicies: 99 100 101
Normal: 0 1 0
Tangent: 1 0 0
UV1: 0.375 0.25 
UV2: 0.625 0.25 
UV3: 0.375 0.5
MaterialIndex: -1

VertexIndicies: 101 100 102
Normal: 0 1 0
Tangent: 1 0 0
UV1: 0.375 0.5 
UV2: 0.625 0.25 
UV3: 0.625 0.5
MaterialIndex: -1

VertexIndicies: 102 104 101
Normal: 0 0 -1
Tangent: 1 0 0
UV1: 0.625 0.5 
UV2: 0.625 0.625 
UV3: 0.375 0.5
MaterialIndex: -1

VertexIndicies: 101 104 103
Normal: 1.14623e-007 0 -1
Tangent: 0.973 -0.230807 1.11529e-007
UV1: 0.375 0.5 
UV2: 0.625 0.625 
UV3: 0.375 0.625
MaterialIndex: -1

VertexIndicies: 104 106 103
Normal: 1.586e-008 0 -1
Tangent: 0.951779 -0.306785 1.50952e-008
UV1: 0.625 0.625 
UV2: 0.625 0.75 
UV3: 0.375 0.625
MaterialIndex: -1

VertexIndicies: 103 106 105
Normal: 1.586e-008 0 -1
Tangent: 0.951779 -0.306785 1.50952e-008
UV1: 0.375 0.625 
UV2: 0.625 0.75 
UV3: 0.375 0.75
MaterialIndex: -1

VertexIndicies: 105 106 95
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.375 0.75 
UV2: 0.625 0.75 
UV3: 0.375 1
MaterialIndex: 4

VertexIndicies: 95 106 96
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.375 1 
UV2: 0.625 0.75 
UV3: 0.625 1
MaterialIndex: 4

VertexIndicies: 96 106 98
Normal: 0.981504 -0.191441 0
Tangent: 0 0 -1
UV1: 0.625 0 
UV2: 0.875 0 
UV3: 0.625 0.125
MaterialIndex: -1

VertexIndicies: 98 106 104
Normal: 0.885778 -0.464109 0
Tangent: 0 0 -1
UV1: 0.625 0.125 
UV2: 0.875 0 
UV3: 0.875 0.125
MaterialIndex: -1

VertexIndicies: 98 104 100
Normal: 0.885778 -0.464109 0
Tangent: 0 0 -1
UV1: 0.625 0.125 
UV2: 0.875 0.125 
UV3: 0.625 0.25
MaterialIndex: -1

VertexIndicies: 100 104 102
Normal: 0.461197 -0.887298 0
Tangent: 0 0 -1
UV1: 0.625 0.25 
UV2: 0.875 0.125 
UV3: 0.875 0.25
MaterialIndex: -1

VertexIndicies: 105 95 103
Normal: -0.969904 0.243489 0
Tangent: 0 0 1
UV1: 0.125 0 
UV2: 0.375 0 
UV3: 0.125 0.125
MaterialIndex: -1

VertexIndicies: 103 95 97
Normal: -0.85514 0.518398 0
Tangent: 0 0 1
UV1: 0.125 0.125 
UV2: 0.375 0 
UV3: 0.375 0.125
MaterialIndex: -1

VertexIndicies: 103 97 101
Normal: -0.85514 0.518398 0
Tangent: 0 0 1
UV1: 0.125 0.125 
UV2: 0.375 0.125 
UV3: 0.125 0.25
MaterialIndex: -1

VertexIndicies: 101 97 99
Normal: -0.385552 0.922686 0
Tangent: 0 0 1
UV1: 0.125 0.25 
UV2: 0.375 0.125 
UV3: 0.375 0.25
MaterialIndex: -1

VertexIndicies: 107 108 109
Normal: 0 0 1
Tangent: 1 0 0
UV1: 0.375 0 
UV2: 0.625 0 
UV3: 0.375 0.125
MaterialIndex: -1

VertexIndicies: 109 108 110
Normal: 0 0 1
Tangent: 1 0 0
UV1: 0.375 0.125 
UV2: 0.625 0 
UV3: 0.625 0.125
MaterialIndex: -1

VertexIndicies: 109 110 111
Normal: 0 0 1
Tangent: 1 0 0
UV1: 0.375 0.125 
UV2: 0.625 0.125 
UV3: 0.375 0.25
MaterialIndex: -1

VertexIndicies: 111 110 112
Normal: 0 0 1
Tangent: 1 0 0
UV1: 0.375 0.25 
UV2: 0.625 0.125 
UV3: 0.625 0.25
MaterialIndex: -1

VertexIndicies: 111 112 113
Normal: 0 1 0
Tangent: 1 0 0
UV1: 0.375 0.25 
UV2: 0.625 0.25 
UV3: 0.375 0.5
MaterialIndex: -1

VertexIndicies: 113 112 114
Normal: 0 1 0
Tangent: 1 0 0
UV1: 0.375 0.5 
UV2: 0.625 0.25 
UV3: 0.625 0.5
MaterialIndex: -1

VertexIndicies: 114 116 113
Normal: 0 0 -1
Tangent: 1 0 0
UV1: 0.625 0.5 
UV2: 0.625 0.625 
UV3: 0.375 0.5
MaterialIndex: -1

VertexIndicies: 113 116 115
Normal: 0 0 -1
Tangent: 1 0 0
UV1: 0.375 0.5 
UV2: 0.625 0.625 
UV3: 0.375 0.625
MaterialIndex: -1

VertexIndicies: 116 118 115
Normal: 0 0 -1
Tangent: 1 0 0
UV1: 0.625 0.625 
UV2: 0.625 0.75 
UV3: 0.375 0.625
MaterialIndex: -1

VertexIndicies: 115 118 117
Normal: 0 0 -1
Tangent: 1 0 0
UV1: 0.375 0.625 
UV2: 0.625 0.75 
UV3: 0.375 0.75
MaterialIndex: -1

VertexIndicies: 117 118 107
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.375 0.75 
UV2: 0.625 0.75 
UV3: 0.375 1
MaterialIndex: 4

VertexIndicies: 107 118 108
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.375 1 
UV2: 0.625 0.75 
UV3: 0.625 1
MaterialIndex: 4

VertexIndicies: 108 118 110
Normal: 0.872928 -0.487849 0
Tangent: 0 0 -1
UV1: 0.625 0 
UV2: 0.875 0 
UV3: 0.625 0.125
MaterialIndex: -1

VertexIndicies: 110 118 116
Normal: 0.794536 -0.607216 0
Tangent: 0 0 -1
UV1: 0.625 0.125 
UV2: 0.875 0 
UV3: 0.875 0.125
MaterialIndex: -1

VertexIndicies: 110 116 112
Normal: 0.794536 -0.607216 0
Tangent: 0 0 -1
UV1: 0.625 0.125 
UV2: 0.875 0.125 
UV3: 0.625 0.25
MaterialIndex: -1

VertexIndicies: 112 116 114
Normal: 0.588626 -0.808405 0
Tangent: 0 0 -1
UV1: 0.625 0.25 
UV2: 0.875 0.125 
UV3: 0.875 0.25
MaterialIndex: -1

VertexIndicies: 117 107 115
Normal: -0.872928 0.48785 0
Tangent: 0 0 1
UV1: 0.125 0 
UV2: 0.375 0 
UV3: 0.125 0.125
MaterialIndex: -1

VertexIndicies: 115 107 109
Normal: -0.794536 0.607216 0
Tangent: 0 0 1
UV1: 0.125 0.125 
UV2: 0.375 0 
UV3: 0.375 0.125
MaterialIndex: -1

VertexIndicies: 115 109 113
Normal: -0.794536 0.607216 0
Tangent: 0 0 1
UV1: 0.125 0.125 
UV2: 0.375 0.125 
UV3: 0.125 0.25
MaterialIndex: -1

VertexIndicies: 113 109 111
Normal: -0.588626 0.808405 0
Tangent: 0 0 1
UV1: 0.125 0.25 
UV2: 0.375 0.125 
UV3: 0.375 0.25
MaterialIndex: -1

VertexIndicies: 119 120 129
Normal: -0.42614 0.880461 -0.207829
Tangent: -0.900115 -0.435653 -2.51783e-008
UV1: 0.375 0.3125 
UV2: 0.4 0.3125 
UV3: 0.375 0.406485
MaterialIndex: 4

VertexIndicies: 129 120 130
Normal: -0.428474 0.885283 -0.180788
Tangent: -0.900115 -0.435652 -2.19023e-008
UV1: 0.375 0.406485 
UV2: 0.4 0.3125 
UV3: 0.4 0.406485
MaterialIndex: 4

VertexIndicies: 120 121 130
Normal: -2.50869e-007 1 -9.64173e-008
Tangent: -1 -2.50869e-007 0
UV1: 0.4 0.3125 
UV2: 0.425 0.3125 
UV3: 0.4 0.406485
MaterialIndex: 4

VertexIndicies: 130 121 131
Normal: -2.50869e-007 1 -1.12487e-007
Tangent: -1 -2.50869e-007 -6.73161e-028
UV1: 0.4 0.406485 
UV2: 0.425 0.3125 
UV3: 0.425 0.406485
MaterialIndex: 4

VertexIndicies: 121 122 131
Normal: 0.42614 0.880461 0.207829
Tangent: -0.900115 0.435653 -2.51783e-008
UV1: 0.425 0.3125 
UV2: 0.45 0.3125 
UV3: 0.425 0.406485
MaterialIndex: 4

VertexIndicies: 131 122 132
Normal: 0.428474 0.885283 0.180788
Tangent: -0.900115 0.435653 2.19023e-008
UV1: 0.425 0.406485 
UV2: 0.45 0.3125 
UV3: 0.45 0.406485
MaterialIndex: 4

VertexIndicies: 122 123 132
Normal: -0.898805 -0.000295958 -0.438349
Tangent: 0.000329365 -1 -1.75429e-007
UV1: 0.45 0.3125 
UV2: 0.475 0.3125 
UV3: 0.45 0.406485
MaterialIndex: 4

VertexIndicies: 132 123 133
Normal: -0.922094 -0.000304878 -0.386967
Tangent: 0.000330606 -1 7.45918e-008
UV1: 0.45 0.406485 
UV2: 0.475 0.3125 
UV3: 0.475 0.406485
MaterialIndex: 4

VertexIndicies: 124 134 123
Normal: -0.806442 -0.441546 -0.393303
Tangent: 0.48025 -0.877132 2.30012e-007
UV1: 0.5 0.3125 
UV2: 0.5 0.406485 
UV3: 0.475 0.3125
MaterialIndex: 4

VertexIndicies: 123 134 133
Normal: -0.806443 -0.441546 -0.393304
Tangent: 0.480249 -0.877132 4.60024e-008
UV1: 0.475 0.3125 
UV2: 0.5 0.406485 
UV3: 0.475 0.406485
MaterialIndex: 4

VertexIndicies: 125 135 124
Normal: -6.71348e-005 -1 -3.27516e-005
Tangent: 1 -6.71348e-005 3.71924e-015
UV1: 0.525 0.3125 
UV2: 0.525 0.406485 
UV3: 0.5 0.3125
MaterialIndex: 4

VertexIndicies: 124 135 134
Normal: -6.71349e-005 -1 -3.2748e-005
Tangent: 1 -6.71349e-005 -4.95843e-016
UV1: 0.5 0.3125 
UV2: 0.525 0.406485 
UV3: 0.5 0.406485
MaterialIndex: 4

VertexIndicies: 126 136 125
Normal: 1.25435e-007 -1 6.62869e-008
Tangent: 1 1.25435e-007 1.5859e-021
UV1: 0.55 0.3125 
UV2: 0.55 0.406485 
UV3: 0.525 0.3125
MaterialIndex: 4

VertexIndicies: 125 136 135
Normal: 1.25435e-007 -1 6.93e-008
Tangent: 1 1.25435e-007 -8.28992e-022
UV1: 0.525 0.3125 
UV2: 0.55 0.406485 
