NumberOfMeshes: 1
MeshName: polySurfaceShape1
NumberOfVertices: 122
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.375 1 
UV2: 0.625 0.75 
UV3: 0.625 1
MaterialIndex: 2

VertexIndicies: 67 73 69
Normal: 0.798941 0.60141 0
Tangent: 0 0 -1
UV1: 0.625 0 
UV2: 0.875 0 
UV3: 0.625 0.25
MaterialIndex: 2

VertexIndicies: 69 73 71
Normal: 0.798941 0.601409 0
Tangent: 0 0 -1
UV1: 0.625 0.25 
UV2: 0.875 0 
UV3: 0.875 0.25
MaterialIndex: 2

VertexIndicies: 72 66 70
Normal: -1 0 0
Tangent: 0 0 1
UV1: 0.125 0 
UV2: 0.375 0 
UV3: 0.125 0.25
MaterialIndex: 2

VertexIndicies: 70 66 68
Normal: -1 0 0
Tangent: 0 0 1
UV1: 0.125 0.25 
UV2: 0.375 0 
UV3: 0.375 0.25
MaterialIndex: 2

VertexIndicies: 75 77 74
Normal: 0 0 1
Tangent: 1 0 0
UV1: 0.625 0 
UV2: 0.625 0.25 
UV3: 0.375 0
MaterialIndex: 2

VertexIndicies: 74 77 76
Normal: 1.11017e-006 0 1
Tangent: 0.989298 -0.145906 -1.09829e-006
UV1: 0.375 0 
UV2: 0.625 0.25 
UV3: 0.375 0.25
MaterialIndex: 2

VertexIndicies: 76 77 78
Normal: 0.28869 0.957422 0
Tangent: 0.957422 -0.28869 0
UV1: 0.375 0.25 
UV2: 0.625 0.25 
UV3: 0.375 0.5
MaterialIndex: 2

VertexIndicies: 78 77 79
Normal: 0.28869 0.957422 0
Tangent: 0.957422 -0.28869 0
UV1: 0.375 0.5 
UV2: 0.625 0.25 
UV3: 0.625 0.5
MaterialIndex: 2

VertexIndicies: 78 79 80
Normal: -2.22033e-006 0 -1
Tangent: 0.957422 -0.28869 -2.1258e-006
UV1: 0.375 0.5 
UV2: 0.625 0.5 
UV3: 0.375 0.75
MaterialIndex: 2

VertexIndicies: 80 79 81
Normal: -1.11017e-006 0 -1
Tangent: 0.989298 -0.145906 -1.09829e-006
UV1: 0.375 0.75 
UV2: 0.625 0.5 
UV3: 0.625 0.75
MaterialIndex: 2

VertexIndicies: 80 81 74
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.375 0.75 
UV2: 0.625 0.75 
UV3: 0.375 1
MaterialIndex: 2

VertexIndicies: 74 81 75
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.375 1 
UV2: 0.625 0.75 
UV3: 0.625 1
MaterialIndex: 2

VertexIndicies: 75 81 77
Normal: 0.798941 0.60141 0
Tangent: 0 0 -1
UV1: 0.625 0 
UV2: 0.875 0 
UV3: 0.625 0.25
MaterialIndex: 2

VertexIndicies: 77 81 79
Normal: 0.798941 0.601409 0
Tangent: 0 0 -1
UV1: 0.625 0.25 
UV2: 0.875 0 
UV3: 0.875 0.25
MaterialIndex: 2

VertexIndicies: 80 74 78
Normal: -1 0 0
Tangent: 0 0 1
UV1: 0.125 0 
UV2: 0.375 0 
UV3: 0.125 0.25
MaterialIndex: 2

VertexIndicies: 78 74 76
Normal: -1 0 0
Tangent: 0 0 1
UV1: 0.125 0.25 
UV2: 0.375 0 
UV3: 0.375 0.25
MaterialIndex: 2

VertexIndicies: 82 83 84
Normal: 0.999896 0 -0.0144518
Tangent: -0.0144518 0 -0.999896
UV1: 0.375 0 
UV2: 0.625 0 
UV3: 0.375 0.25
MaterialIndex: 3

VertexIndicies: 84 83 85
Normal: 0.999896 0 -0.0144518
Tangent: -0.0144518 0 -0.999896
UV1: 0.375 0.25 
UV2: 0.625 0 
UV3: 0.625 0.25
MaterialIndex: 3

VertexIndicies: 84 85 86
Normal: 0 1 0
Tangent: -0.0144518 0 -0.999896
UV1: 0.375 0.25 
UV2: 0.625 0.25 
UV3: 0.375 0.5
MaterialIndex: 3

VertexIndicies: 86 85 87
Normal: 0 1 -4.76837e-008
Tangent: -0.0144518 -4.76787e-008 -0.999896
UV1: 0.375 0.5 
UV2: 0.625 0.25 
UV3: 0.625 0.5
MaterialIndex: 3

VertexIndicies: 86 87 88
Normal: -0.999896 0 0.0144518
Tangent: -0.0144518 0 -0.999896
UV1: 0.375 0.5 
UV2: 0.625 0.5 
UV3: 0.375 0.75
MaterialIndex: 3

VertexIndicies: 88 87 89
Normal: -0.999896 0 0.0144518
Tangent: -0.0144518 0 -0.999896
UV1: 0.375 0.75 
UV2: 0.625 0.5 
UV3: 0.625 0.75
MaterialIndex: 3

VertexIndicies: 88 89 82
Normal: 0 -1 0
Tangent: -0.0144518 0 -0.999896
UV1: 0.375 0.75 
UV2: 0.625 0.75 
UV3: 0.375 1
MaterialIndex: 3

VertexIndicies: 82 89 83
Normal: 0 -1 9.53675e-008
Tangent: -0.0144518 -9.53575e-008 -0.999896
UV1: 0.375 1 
UV2: 0.625 0.75 
UV3: 0.625 1
MaterialIndex: 3

VertexIndicies: 83 89 85
Normal: -0.0144526 0 -0.999896
Tangent: -0.999896 0 0.0144526
UV1: 0.625 0 
UV2: 0.875 0 
UV3: 0.625 0.25
MaterialIndex: 3

VertexIndicies: 85 89 87
Normal: -0.0144526 0 -0.999896
Tangent: -0.999896 0 0.0144526
UV1: 0.625 0.25 
UV2: 0.875 0 
UV3: 0.875 0.25
MaterialIndex: 3

VertexIndicies: 88 82 86
Normal: 0.0144513 0 0.999896
Tangent: 0.999896 0 -0.0144513
UV1: 0.125 0 
UV2: 0.375 0 
UV3: 0.125 0.25
MaterialIndex: 3

VertexIndicies: 86 82 84
Normal: 0.0144513 0 0.999896
Tangent: 0.999896 0 -0.0144513
UV1: 0.125 0.25 
UV2: 0.375 0 
UV3: 0.375 0.25
MaterialIndex: 3

VertexIndicies: 90 91 92
Normal: 0.999896 0 -0.0144518
Tangent: -0.0144518 0 -0.999896
UV1: 0.375 0 
UV2: 0.625 0 
UV3: 0.375 0.25
MaterialIndex: 3

VertexIndicies: 92 91 93
Normal: 0.999896 0 -0.0144517
Tangent: -0.0144517 0 -0.999896
UV1: 0.375 0.25 
UV2: 0.625 0 
UV3: 0.625 0.25
MaterialIndex: 3

VertexIndicies: 92 93 94
Normal: 0 1 0
Tangent: -0.0144517 0 -0.999896
UV1: 0.375 0.25 
UV2: 0.625 0.25 
UV3: 0.375 0.5
MaterialIndex: 3

VertexIndicies: 94 93 95
Normal: 0 1 -4.76837e-008
Tangent: -0.0144518 -4.76787e-008 -0.999896
UV1: 0.375 0.5 
UV2: 0.625 0.25 
UV3: 0.625 0.5
MaterialIndex: 3

VertexIndicies: 94 95 96
Normal: -0.999896 0 0.0144518
Tangent: -0.0144518 0 -0.999896
UV1: 0.375 0.5 
UV2: 0.625 0.5 
UV3: 0.375 0.75
MaterialIndex: 3

VertexIndicies: 96 95 97
Normal: -0.999896 0 0.0144518
Tangent: -0.0144518 0 -0.999896
UV1: 0.375 0.75 
UV2: 0.625 0.5 
UV3: 0.625 0.75
MaterialIndex: 3

VertexIndicies: 96 97 90
Normal: 0 -1 0
Tangent: -0.0144518 0 -0.999896
UV1: 0.375 0.75 
UV2: 0.625 0.75 
UV3: 0.375 1
MaterialIndex: 3

VertexIndicies: 90 97 91
Normal: 0 -1 1.78814e-007
Tangent: -0.0144518 -1.78795e-007 -0.999896
UV1: 0.375 1 
UV2: 0.625 0.75 
UV3: 0.625 1
MaterialIndex: 3

VertexIndicies: 91 97 93
Normal: -0.0144526 0 -0.999896
Tangent: -0.999896 0 0.0144526
UV1: 0.625 0 
UV2: 0.875 0 
UV3: 0.625 0.25
MaterialIndex: 3

VertexIndicies: 93 97 95
Normal: -0.0144526 0 -0.999896
Tangent: -0.999896 0 0.0144526
UV1: 0.625 0.25 
UV2: 0.875 0 
UV3: 0.875 0.25
MaterialIndex: 3

VertexIndicies: 96 90 94
Normal: 0.0144513 0 0.999896
Tangent: 0.999896 0 -0.0144513
UV1: 0.125 0 
UV2: 0.375 0 
UV3: 0.125 0.25
MaterialIndex: 3

VertexIndicies: 94 90 92
Normal: 0.0144513 0 0.999896
Tangent: 0.999896 0 -0.0144513
UV1: 0.125 0.25 
UV2: 0.375 0 
UV3: 0.375 0.25
MaterialIndex: 3

VertexIndicies: 98 99 100
Normal: 0.999896 0 -0.0144518
Tangent: -0.0144518 0 -0.999896
UV1: 0.375 0 
UV2: 0.625 0 
UV3: 0.375 0.25
MaterialIndex: 3

VertexIndicies: 100 99 101
Normal: 0.999896 0 -0.0144517
Tangent: -0.0144517 0 -0.999896
UV1: 0.375 0.25 
UV2: 0.625 0 
UV3: 0.625 0.25
MaterialIndex: 3

VertexIndicies: 100 101 102
Normal: 0 1 0
Tangent: -0.0144517 0 -0.999896
UV1: 0.375 0.25 
UV2: 0.625 0.25 
UV3: 0.375 0.5
MaterialIndex: 3

VertexIndicies: 102 101 103
Normal: 0 1 -4.76837e-008
Tangent: -0.0144518 -4.76787e-008 -0.999896
UV1: 0.375 0.5 
UV2: 0.625 0.25 
UV3: 0.625 0.5
MaterialIndex: 3

VertexIndicies: 102 103 104
Normal: -0.999896 0 0.0144518
Tangent: -0.0144518 0 -0.999896
UV1: 0.375 0.5 
UV2: 0.625 0.5 
UV3: 0.375 0.75
MaterialIndex: 3

VertexIndicies: 104 103 105
Normal: -0.999896 0 0.0144518
Tangent: -0.0144518 0 -0.999896
UV1: 0.375 0.75 
UV2: 0.625 0.5 
UV3: 0.625 0.75
MaterialIndex: 3

VertexIndicies: 104 105 98
Normal: 0 -1 0
Tangent: -0.0144518 0 -0.999896
UV1: 0.375 0.75 
UV2: 0.625 0.75 
UV3: 0.375 1
MaterialIndex: 3

VertexIndicies: 98 105 99
Normal: 0 -1 1.78814e-007
Tangent: -0.0144518 -1.78795e-007 -0.999896
UV1: 0.375 1 
UV2: 0.625 0.75 
UV3: 0.625 1
MaterialIndex: 3

VertexIndicies: 99 105 101
Normal: -0.0144513 0 -0.999896
Tangent: -0.999896 0 0.0144513
UV1: 0.625 0 
UV2: 0.875 0 
UV3: 0.625 0.25
MaterialIndex: 3

VertexIndicies: 101 105 103
Normal: -0.0144513 0 -0.999896
Tangent: -0.999896 0 0.0144513
UV1: 0.625 0.25 
UV2: 0.875 0 
UV3: 0.875 0.25
MaterialIndex: 3

VertexIndicies: 104 98 102
Normal: 0.014452 0 0.999896
Tangent: 0.999896 0 -0.014452
UV1: 0.125 0 
UV2: 0.375 0 
UV3: 0.125 0.25
MaterialIndex: 3

VertexIndicies: 102 98 100
Normal: 0.014452 0 0.999896
Tangent: 0.999896 0 -0.014452
UV1: 0.125 0.25 
UV2: 0.375 0 
UV3: 0.375 0.25
MaterialIndex: 3

VertexIndicies: 106 107 108
Normal: 0.999896 0 -0.0144518
Tangent: -0.0144518 0 -0.999896
UV1: 0.375 0 
UV2: 0.625 0 
UV3: 0.375 0.25
MaterialIndex: 3

VertexIndicies: 108 107 109
Normal: 0.999896 0 -0.0144518
Tangent: -0.0144518 0 -0.999896
UV1: 0.375 0.25 
UV2: 0.625 0 
UV3: 0.625 0.25
MaterialIndex: 3

VertexIndicies: 108 109 110
Normal: 0 1 0
Tangent: -0.0144518 0 -0.999896
UV1: 0.375 0.25 
UV2: 0.625 0.25 
UV3: 0.375 0.5
MaterialIndex: 3

VertexIndicies: 110 109 111
Normal: 0 1 -4.76837e-008
Tangent: -0.0144518 -4.76787e-008 -0.999896
UV1: 0.375 0.5 
UV2: 0.625 0.25 
UV3: 0.625 0.5
MaterialIndex: 3

VertexIndicies: 110 111 112
Normal: -0.999896 0 0.0144518
Tangent: -0.0144518 0 -0.999896
UV1: 0.375 0.5 
UV2: 0.625 0.5 
UV3: 0.375 0.75
MaterialIndex: 3

VertexIndicies: 112 111 113
Normal: -0.999896 0 0.0144518
Tangent: -0.0144518 0 -0.999896
UV1: 0.375 0.75 
UV2: 0.625 0.5 
UV3: 0.625 0.75
MaterialIndex: 3

VertexIndicies: 112 113 106
Normal: 0 -1 0
Tangent: -0.0144518 0 -0.999896
UV1: 0.375 0.75 
UV2: 0.625 0.75 
UV3: 0.375 1
MaterialIndex: 3

VertexIndicies: 106 113 107
Normal: 0 -1 9.53675e-008
Tangent: -0.0144518 -9.53575e-008 -0.999896
UV1: 0.375 1 
UV2: 0.625 0.75 
UV3: 0.625 1
MaterialIndex: 3

VertexIndicies: 107 113 109
Normal: -0.0144513 0 -0.999896
Tangent: -0.999896 0 0.0144513
UV1: 0.625 0 
UV2: 0.875 0 
UV3: 0.625 0.25
MaterialIndex: 3

VertexIndicies: 109 113 111
Normal: -0.0144513 0 -0.999896
Tangent: -0.999896 0 0.0144513
UV1: 0.625 0.25 
UV2: 0.875 0 
UV3: 0.875 0.25
MaterialIndex: 3

VertexIndicies: 112 106 110
Normal: 0.014452 0 0.999896
Tangent: 0.999896 0 -0.014452
UV1: 0.125 0 
UV2: 0.375 0 
UV3: 0.125 0.25
MaterialIndex: 3

VertexIndicies: 110 106 108
Normal: 0.014452 0 0.999896
Tangent: 0.999896 0 -0.014452
UV1: 0.125 0.25 
UV2: 0.375 0 
UV3: 0.375 0.25
MaterialIndex: 3

VertexIndicies: 114 115 116
Normal: 0 0 1
Tangent: 1 0 0
UV1: 0.375 0 
UV2: 0.625 0 
UV3: 0.375 0.25
MaterialIndex: -1

VertexIndicies: 116 115 117
Normal: 0 0 1
Tangent: 1 0 0
UV1: 0.375 0.25 
UV2: 0.625 0 
UV3: 0.625 0.25
MaterialIndex: -1

VertexIndicies: 116 117 118
Normal: 0 1 0
Tangent: 1 0 0
UV1: 0.375 0.25 
UV2: 0.625 0.25 
UV3: 0.375 0.5
MaterialIndex: -1

VertexIndicies: 118 117 119
Normal: 0 1 0
Tangent: 1 0 0
UV1: 0.375 0.5 
UV2: 0.625 0.25 
UV3: 0.625 0.5
MaterialIndex: -1

VertexIndicies: 118 119 120
Normal: 0 0 -1
Tangent: 1 0 0
UV1: 0.375 0.5 
UV2: 0.625 0.5 
UV3: 0.375 0.75
MaterialIndex: -1

VertexIndicies: 120 119 121
Normal: 0 0 -1
Tangent: 1 0 0
UV1: 0.375 0.75 
UV2: 0.625 0.5 
UV3: 0.625 0.75
MaterialIndex: -1

VertexIndicies: 120 121 114
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.375 0.75 
UV2: 0.625 0.75 
UV3: 0.375 1
MaterialIndex: -1

VertexIndicies: 114 121 115
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.375 1 
UV2: 0.625 0.75 
UV3: 0.625 1
MaterialIndex: -1

VertexIndicies: 115 121 117
Normal: 1 0 0
Tangent: 0 0 -1
UV1: 0.625 0 
UV2: 0.875 0 
UV3: 0.625 0.25
MaterialIndex: -1

VertexIndicies: 117 121 119
Normal: 1 0 0
Tangent: 0 0 -1
UV1: 0.625 0.25 
UV2: 0.875 0 
UV3: 0.875 0.25
MaterialIndex: -1

VertexIndicies: 120 114 118
Normal: -1 0 0
Tangent: 0 0 1
UV1: 0.125 0 
UV2: 0.375 0 
UV3: 0.125 0.25
MaterialIndex: -1

VertexIndicies: 118 114 116
Normal: -1 0 0
Tangent: 0 0 1
UV1: 0.125 0.25 
UV2: 0.375 0 
UV3: 0.375 0.25
MaterialIndex: -1


