NumberOfMeshes: 1
MeshName: polySurfaceShape1
NumberOfVertices: 384
UV2: 0.875 0 
UV3: 0.625 0
MaterialIndex: 1

VertexIndicies: 57 55 56
Normal: 0 -1 0
Tangent: -0.773342 0 -0.633989
UV1: 0.625 0 
UV2: 0.875 0 
UV3: 0.875 0
MaterialIndex: 1

VertexIndicies: 55 53 56
Normal: 0 0 -1
Tangent: 0 1 0
UV1: 0.875 0 
UV2: 0.875 0.25 
UV3: 0.875 0
MaterialIndex: 1

VertexIndicies: 56 53 58
Normal: 0 0 -1
Tangent: -0.987087 0.160182 0
UV1: 0.875 0 
UV2: 0.875 0.25 
UV3: 0.875 0.25
MaterialIndex: 1

VertexIndicies: 53 51 58
Normal: 0 1 0
Tangent: 0 0 1
UV1: 0.875 0.25 
UV2: 0.625 0.25 
UV3: 0.875 0.25
MaterialIndex: 1

VertexIndicies: 58 51 59
Normal: 0 1 0
Tangent: -0.773342 0 0.633989
UV1: 0.875 0.25 
UV2: 0.625 0.25 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 51 49 59
Normal: 0 0 1
Tangent: 0 -1 0
UV1: 0.625 0.25 
UV2: 0.625 0 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 59 49 57
Normal: 0 0 1
Tangent: -0.987087 -0.160182 0
UV1: 0.625 0.25 
UV2: 0.625 0 
UV3: 0.625 0
MaterialIndex: 1

VertexIndicies: 48 49 60
Normal: 0 -1 0
Tangent: -0.196116 0 -0.980581
UV1: 0.375 0 
UV2: 0.625 0 
UV3: 0.375 0
MaterialIndex: 1

VertexIndicies: 60 49 61
Normal: 0 -1 0
Tangent: 0.633989 0 -0.773342
UV1: 0.375 0 
UV2: 0.625 0 
UV3: 0.625 0
MaterialIndex: 1

VertexIndicies: 49 51 61
Normal: 1 0 0
Tangent: 0 1 0
UV1: 0.625 0 
UV2: 0.625 0.25 
UV3: 0.625 0
MaterialIndex: 1

VertexIndicies: 61 51 62
Normal: 1 0 0
Tangent: 0 0.160182 -0.987087
UV1: 0.625 0 
UV2: 0.625 0.25 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 51 50 62
Normal: 0 1 0
Tangent: 0.913111 0 -0.40771
UV1: 0.625 0.25 
UV2: 0.375 0.25 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 62 50 63
Normal: 0 1 0
Tangent: -0.633989 0 -0.773342
UV1: 0.625 0.25 
UV2: 0.375 0.25 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 50 48 63
Normal: -1 0 0
Tangent: 0 -1 0
UV1: 0.375 0.25 
UV2: 0.375 0 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 63 48 60
Normal: -1 0 0
Tangent: 0 -0.160182 -0.987087
UV1: 0.375 0.25 
UV2: 0.375 0 
UV3: 0.375 0
MaterialIndex: 1

VertexIndicies: 54 48 64
Normal: 0 -1 0
Tangent: 0 0 1
UV1: 0.125 0 
UV2: 0.375 0 
UV3: 0.125 0
MaterialIndex: 1

VertexIndicies: 64 48 65
Normal: 0 -1 0
Tangent: 0.773342 0 0.633989
UV1: 0.125 0 
UV2: 0.375 0 
UV3: 0.375 0
MaterialIndex: 1

VertexIndicies: 48 50 65
Normal: 0 0 1
Tangent: 0 1 0
UV1: 0.375 0 
UV2: 0.375 0.25 
UV3: 0.375 0
MaterialIndex: 1

VertexIndicies: 65 50 66
Normal: 0 0 1
Tangent: 0.987087 0.160182 0
UV1: 0.375 0 
UV2: 0.375 0.25 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 50 52 66
Normal: 0 1 0
Tangent: 0.995133 0 0.0985376
UV1: 0.375 0.25 
UV2: 0.125 0.25 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 66 52 67
Normal: 0 1 0
Tangent: 0.773342 0 -0.633989
UV1: 0.375 0.25 
UV2: 0.125 0.25 
UV3: 0.125 0.25
MaterialIndex: 1

VertexIndicies: 52 54 67
Normal: 0 0 -1
Tangent: 0 -1 0
UV1: 0.125 0.25 
UV2: 0.125 0 
UV3: 0.125 0.25
MaterialIndex: 1

VertexIndicies: 67 54 64
Normal: 0 0 -1
Tangent: 0.987087 -0.160182 0
UV1: 0.125 0.25 
UV2: 0.125 0 
UV3: 0.125 0
MaterialIndex: 1

VertexIndicies: 52 53 68
Normal: 0 1 0
Tangent: 1 0 0
UV1: 0.375 0.5 
UV2: 0.625 0.5 
UV3: 0.375 0.5
MaterialIndex: 1

VertexIndicies: 68 53 69
Normal: 0 1 0
Tangent: 0.633989 0 0.773342
UV1: 0.375 0.5 
UV2: 0.625 0.5 
UV3: 0.625 0.5
MaterialIndex: 1

VertexIndicies: 53 55 69
Normal: 1 0 0
Tangent: 0 -1 0
UV1: 0.625 0.5 
UV2: 0.625 0.75 
UV3: 0.625 0.5
MaterialIndex: 1

VertexIndicies: 69 55 70
Normal: 1 0 0
Tangent: 0 -0.160182 0.987087
UV1: 0.625 0.5 
UV2: 0.625 0.75 
UV3: 0.625 0.75
MaterialIndex: 1

VertexIndicies: 55 54 70
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.625 0.75 
UV2: 0.375 0.75 
UV3: 0.625 0.75
MaterialIndex: 1

VertexIndicies: 70 54 71
Normal: 0 -1 0
Tangent: -0.633989 0 0.773342
UV1: 0.625 0.75 
UV2: 0.375 0.75 
UV3: 0.375 0.75
MaterialIndex: 1

VertexIndicies: 54 52 71
Normal: -1 0 0
Tangent: 0 1 0
UV1: 0.375 0.75 
UV2: 0.375 0.5 
UV3: 0.375 0.75
MaterialIndex: 1

VertexIndicies: 71 52 68
Normal: -1 0 0
Tangent: 0 0.160182 0.987087
UV1: 0.375 0.75 
UV2: 0.375 0.5 
UV3: 0.375 0.5
MaterialIndex: 1

VertexIndicies: 84 85 87
Normal: 0 0 1
Tangent: 1 0 0
UV1: 0.375 0 
UV2: 0.625 0 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 87 85 86
Normal: 0 0 1
Tangent: 1 0 0
UV1: 0.375 0.25 
UV2: 0.625 0 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 74 75 76
Normal: 0 1 0
Tangent: 0.995133 0 0.0985376
UV1: 0.375 0.25 
UV2: 0.625 0.25 
UV3: 0.375 0.5
MaterialIndex: 1

VertexIndicies: 76 75 77
Normal: 0 1 0
Tangent: 1 0 0
UV1: 0.375 0.5 
UV2: 0.625 0.25 
UV3: 0.625 0.5
MaterialIndex: 1

VertexIndicies: 92 93 95
Normal: 0 0 -1
Tangent: 1 0 0
UV1: 0.375 0.5 
UV2: 0.625 0.5 
UV3: 0.375 0.75
MaterialIndex: 1

VertexIndicies: 95 93 94
Normal: 0 0 -1
Tangent: 1 0 0
UV1: 0.375 0.75 
UV2: 0.625 0.5 
UV3: 0.625 0.75
MaterialIndex: 1

VertexIndicies: 78 79 72
Normal: 0 -1 0
Tangent: 0.856008 0 -0.516962
UV1: 0.375 0.75 
UV2: 0.625 0.75 
UV3: 0.375 1
MaterialIndex: 1

VertexIndicies: 72 79 73
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.375 1 
UV2: 0.625 0.75 
UV3: 0.625 1
MaterialIndex: 1

VertexIndicies: 81 80 83
Normal: 1 0 0
Tangent: 0 0 -1
UV1: 0.625 0 
UV2: 0.875 0 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 83 80 82
Normal: 1 0 0
Tangent: 0 0 -1
UV1: 0.625 0.25 
UV2: 0.875 0 
UV3: 0.875 0.25
MaterialIndex: 1

VertexIndicies: 88 89 91
Normal: -1 0 0
Tangent: 0 0 1
UV1: 0.125 0 
UV2: 0.375 0 
UV3: 0.125 0.25
MaterialIndex: 1

VertexIndicies: 91 89 90
Normal: -1 0 0
Tangent: 0 0 1
UV1: 0.125 0.25 
UV2: 0.375 0 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 73 79 81
Normal: 0 -1 0
Tangent: -0.980581 0 0.196116
UV1: 0.625 0 
UV2: 0.875 0 
UV3: 0.625 0
MaterialIndex: 1

VertexIndicies: 81 79 80
Normal: 0 -1 0
Tangent: -0.773342 0 -0.633989
UV1: 0.625 0 
UV2: 0.875 0 
UV3: 0.875 0
MaterialIndex: 1

VertexIndicies: 79 77 80
Normal: 0 0 -1
Tangent: 0 1 0
UV1: 0.875 0 
UV2: 0.875 0.25 
UV3: 0.875 0
MaterialIndex: 1

VertexIndicies: 80 77 82
Normal: 0 0 -1
Tangent: -0.987087 0.160182 0
UV1: 0.875 0 
UV2: 0.875 0.25 
UV3: 0.875 0.25
MaterialIndex: 1

VertexIndicies: 77 75 82
Normal: 0 1 0
Tangent: 0 0 1
UV1: 0.875 0.25 
UV2: 0.625 0.25 
UV3: 0.875 0.25
MaterialIndex: 1

VertexIndicies: 82 75 83
Normal: 0 1 0
Tangent: -0.773342 0 0.633989
UV1: 0.875 0.25 
UV2: 0.625 0.25 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 75 73 83
Normal: 0 0 1
Tangent: 0 -1 0
UV1: 0.625 0.25 
UV2: 0.625 0 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 83 73 81
Normal: 0 0 1
Tangent: -0.987087 -0.160182 0
UV1: 0.625 0.25 
UV2: 0.625 0 
UV3: 0.625 0
MaterialIndex: 1

VertexIndicies: 72 73 84
Normal: 0 -1 0
Tangent: -0.196116 0 -0.980581
UV1: 0.375 0 
UV2: 0.625 0 
UV3: 0.375 0
MaterialIndex: 1

VertexIndicies: 84 73 85
Normal: 0 -1 0
Tangent: 0.633989 0 -0.773342
UV1: 0.375 0 
UV2: 0.625 0 
UV3: 0.625 0
MaterialIndex: 1

VertexIndicies: 73 75 85
Normal: 1 0 0
Tangent: 0 1 0
UV1: 0.625 0 
UV2: 0.625 0.25 
UV3: 0.625 0
MaterialIndex: 1

VertexIndicies: 85 75 86
Normal: 1 0 0
Tangent: 0 0.160182 -0.987087
UV1: 0.625 0 
UV2: 0.625 0.25 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 75 74 86
Normal: 0 1 0
Tangent: 0.913111 0 -0.40771
UV1: 0.625 0.25 
UV2: 0.375 0.25 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 86 74 87
Normal: 0 1 0
Tangent: -0.633989 0 -0.773342
UV1: 0.625 0.25 
UV2: 0.375 0.25 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 74 72 87
Normal: -1 0 0
Tangent: 0 -1 0
UV1: 0.375 0.25 
UV2: 0.375 0 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 87 72 84
Normal: -1 0 0
Tangent: 0 -0.160182 -0.987087
UV1: 0.375 0.25 
UV2: 0.375 0 
UV3: 0.375 0
MaterialIndex: 1

VertexIndicies: 78 72 88
Normal: 0 -1 0
Tangent: 0 0 1
UV1: 0.125 0 
UV2: 0.375 0 
UV3: 0.125 0
MaterialIndex: 1

VertexIndicies: 88 72 89
Normal: 0 -1 0
Tangent: 0.773342 0 0.633989
UV1: 0.125 0 
UV2: 0.375 0 
UV3: 0.375 0
MaterialIndex: 1

VertexIndicies: 72 74 89
Normal: 0 0 1
Tangent: 0 1 0
UV1: 0.375 0 
UV2: 0.375 0.25 
UV3: 0.375 0
MaterialIndex: 1

VertexIndicies: 89 74 90
Normal: 0 0 1
Tangent: 0.987087 0.160182 0
UV1: 0.375 0 
UV2: 0.375 0.25 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 74 76 90
Normal: 0 1 0
Tangent: 0.995133 0 0.0985376
UV1: 0.375 0.25 
UV2: 0.125 0.25 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 90 76 91
Normal: 0 1 0
Tangent: 0.773342 0 -0.633989
UV1: 0.375 0.25 
UV2: 0.125 0.25 
UV3: 0.125 0.25
MaterialIndex: 1

VertexIndicies: 76 78 91
Normal: 0 0 -1
Tangent: 0 -1 0
UV1: 0.125 0.25 
UV2: 0.125 0 
UV3: 0.125 0.25
MaterialIndex: 1

VertexIndicies: 91 78 88
Normal: 0 0 -1
Tangent: 0.987087 -0.160182 0
UV1: 0.125 0.25 
UV2: 0.125 0 
UV3: 0.125 0
MaterialIndex: 1

VertexIndicies: 76 77 92
Normal: 0 1 0
Tangent: 1 0 0
UV1: 0.375 0.5 
UV2: 0.625 0.5 
UV3: 0.375 0.5
MaterialIndex: 1

VertexIndicies: 92 77 93
Normal: 0 1 0
Tangent: 0.633989 0 0.773342
UV1: 0.375 0.5 
UV2: 0.625 0.5 
UV3: 0.625 0.5
MaterialIndex: 1

VertexIndicies: 77 79 93
Normal: 1 0 0
Tangent: 0 -1 0
UV1: 0.625 0.5 
UV2: 0.625 0.75 
UV3: 0.625 0.5
MaterialIndex: 1

VertexIndicies: 93 79 94
Normal: 1 0 0
Tangent: 0 -0.160182 0.987087
UV1: 0.625 0.5 
UV2: 0.625 0.75 
UV3: 0.625 0.75
MaterialIndex: 1

VertexIndicies: 79 78 94
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.625 0.75 
UV2: 0.375 0.75 
UV3: 0.625 0.75
MaterialIndex: 1

VertexIndicies: 94 78 95
Normal: 0 -1 0
Tangent: -0.633989 0 0.773342
UV1: 0.625 0.75 
UV2: 0.375 0.75 
UV3: 0.375 0.75
MaterialIndex: 1

VertexIndicies: 78 76 95
Normal: -1 0 0
Tangent: 0 1 0
UV1: 0.375 0.75 
UV2: 0.375 0.5 
UV3: 0.375 0.75
MaterialIndex: 1

VertexIndicies: 95 76 92
Normal: -1 0 0
Tangent: 0 0.160182 0.987087
UV1: 0.375 0.75 
UV2: 0.375 0.5 
UV3: 0.375 0.5
MaterialIndex: 1

VertexIndicies: 108 109 111
Normal: 0 0 1
Tangent: 1 0 0
UV1: 0.375 0 
UV2: 0.625 0 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 111 109 110
Normal: 0 0 1
Tangent: 1 0 0
UV1: 0.375 0.25 
UV2: 0.625 0 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 98 99 100
Normal: 0 1 0
Tangent: 0.995133 0 0.0985376
UV1: 0.375 0.25 
UV2: 0.625 0.25 
UV3: 0.375 0.5
MaterialIndex: 1

VertexIndicies: 100 99 101
Normal: 0 1 0
Tangent: 1 0 0
UV1: 0.375 0.5 
UV2: 0.625 0.25 
UV3: 0.625 0.5
MaterialIndex: 1

VertexIndicies: 116 117 119
Normal: 0 0 -1
Tangent: 1 0 0
UV1: 0.375 0.5 
UV2: 0.625 0.5 
UV3: 0.375 0.75
MaterialIndex: 1

VertexIndicies: 119 117 118
Normal: 0 0 -1
Tangent: 1 0 0
UV1: 0.375 0.75 
UV2: 0.625 0.5 
UV3: 0.625 0.75
MaterialIndex: 1

VertexIndicies: 102 103 96
Normal: 0 -1 0
Tangent: 0.856008 0 -0.516962
UV1: 0.375 0.75 
UV2: 0.625 0.75 
UV3: 0.375 1
MaterialIndex: 1

VertexIndicies: 96 103 97
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.375 1 
UV2: 0.625 0.75 
UV3: 0.625 1
MaterialIndex: 1

VertexIndicies: 105 104 107
Normal: 1 0 0
Tangent: 0 0 -1
UV1: 0.625 0 
UV2: 0.875 0 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 107 104 106
Normal: 1 0 0
Tangent: 0 0 -1
UV1: 0.625 0.25 
UV2: 0.875 0 
UV3: 0.875 0.25
MaterialIndex: 1

VertexIndicies: 112 113 115
Normal: -1 0 0
Tangent: 0 0 1
UV1: 0.125 0 
UV2: 0.375 0 
UV3: 0.125 0.25
MaterialIndex: 1

VertexIndicies: 115 113 114
Normal: -1 0 0
Tangent: 0 0 1
UV1: 0.125 0.25 
UV2: 0.375 0 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 97 103 105
Normal: 0 -1 0
Tangent: -0.980581 0 0.196116
UV1: 0.625 0 
UV2: 0.875 0 
UV3: 0.625 0
MaterialIndex: 1

VertexIndicies: 105 103 104
Normal: 0 -1 0
Tangent: -0.773342 0 -0.633989
UV1: 0.625 0 
UV2: 0.875 0 
UV3: 0.875 0
MaterialIndex: 1

VertexIndicies: 103 101 104
Normal: 0 0 -1
Tangent: 0 1 0
UV1: 0.875 0 
UV2: 0.875 0.25 
UV3: 0.875 0
MaterialIndex: 1

VertexIndicies: 104 101 106
Normal: 0 0 -1
Tangent: -0.987087 0.160182 0
UV1: 0.875 0 
UV2: 0.875 0.25 
UV3: 0.875 0.25
MaterialIndex: 1

VertexIndicies: 101 99 106
Normal: 0 1 0
Tangent: 0 0 1
UV1: 0.875 0.25 
UV2: 0.625 0.25 
UV3: 0.875 0.25
MaterialIndex: 1

VertexIndicies: 106 99 107
Normal: 0 1 0
Tangent: -0.773342 0 0.633989
UV1: 0.875 0.25 
UV2: 0.625 0.25 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 99 97 107
Normal: 0 0 1
Tangent: 0 -1 0
UV1: 0.625 0.25 
UV2: 0.625 0 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 107 97 105
Normal: 0 0 1
Tangent: -0.987087 -0.160182 0
UV1: 0.625 0.25 
UV2: 0.625 0 
UV3: 0.625 0
MaterialIndex: 1

VertexIndicies: 96 97 108
Normal: 0 -1 0
Tangent: -0.196116 0 -0.980581
UV1: 0.375 0 
UV2: 0.625 0 
UV3: 0.375 0
MaterialIndex: 1

VertexIndicies: 108 97 109
Normal: 0 -1 0
Tangent: 0.633989 0 -0.773342
UV1: 0.375 0 
UV2: 0.625 0 
UV3: 0.625 0
MaterialIndex: 1

VertexIndicies: 97 99 109
Normal: 1 0 0
Tangent: 0 1 0
UV1: 0.625 0 
UV2: 0.625 0.25 
UV3: 0.625 0
MaterialIndex: 1

VertexIndicies: 109 99 110
Normal: 1 0 0
Tangent: 0 0.160182 -0.987087
UV1: 0.625 0 
UV2: 0.625 0.25 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 99 98 110
Normal: 0 1 0
Tangent: 0.913111 0 -0.40771
UV1: 0.625 0.25 
UV2: 0.375 0.25 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 110 98 111
Normal: 0 1 0
Tangent: -0.633989 0 -0.773342
UV1: 0.625 0.25 
UV2: 0.375 0.25 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 98 96 111
Normal: -1 0 0
Tangent: 0 -1 0
UV1: 0.375 0.25 
UV2: 0.375 0 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 111 96 108
Normal: -1 0 0
Tangent: 0 -0.160182 -0.987087
UV1: 0.375 0.25 
UV2: 0.375 0 
UV3: 0.375 0
MaterialIndex: 1

VertexIndicies: 102 96 112
Normal: 0 -1 0
Tangent: 0 0 1
UV1: 0.125 0 
UV2: 0.375 0 
UV3: 0.125 0
MaterialIndex: 1

VertexIndicies: 112 96 113
Normal: 0 -1 0
Tangent: 0.773342 0 0.633989
UV1: 0.125 0 
UV2: 0.375 0 
UV3: 0.375 0
MaterialIndex: 1

VertexIndicies: 96 98 113
Normal: 0 0 1
Tangent: 0 1 0
UV1: 0.375 0 
UV2: 0.375 0.25 
UV3: 0.375 0
MaterialIndex: 1

VertexIndicies: 113 98 114
Normal: 0 0 1
Tangent: 0.987087 0.160182 0
UV1: 0.375 0 
UV2: 0.375 0.25 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 98 100 114
Normal: 0 1 0
Tangent: 0.995133 0 0.0985376
UV1: 0.375 0.25 
UV2: 0.125 0.25 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 114 100 115
Normal: 0 1 0
Tangent: 0.773342 0 -0.633989
UV1: 0.375 0.25 
UV2: 0.125 0.25 
UV3: 0.125 0.25
MaterialIndex: 1

VertexIndicies: 100 102 115
Normal: 0 0 -1
Tangent: 0 -1 0
UV1: 0.125 0.25 
UV2: 0.125 0 
UV3: 0.125 0.25
MaterialIndex: 1

VertexIndicies: 115 102 112
Normal: 0 0 -1
Tangent: 0.987087 -0.160182 0
UV1: 0.125 0.25 
UV2: 0.125 0 
UV3: 0.125 0
MaterialIndex: 1

VertexIndicies: 100 101 116
Normal: 0 1 0
Tangent: 1 0 0
UV1: 0.375 0.5 
UV2: 0.625 0.5 
UV3: 0.375 0.5
MaterialIndex: 1

VertexIndicies: 116 101 117
Normal: 0 1 0
Tangent: 0.633989 0 0.773342
UV1: 0.375 0.5 
UV2: 0.625 0.5 
UV3: 0.625 0.5
MaterialIndex: 1

VertexIndicies: 101 103 117
Normal: 1 0 0
Tangent: 0 -1 0
UV1: 0.625 0.5 
UV2: 0.625 0.75 
UV3: 0.625 0.5
MaterialIndex: 1

VertexIndicies: 117 103 118
Normal: 1 0 0
Tangent: 0 -0.160182 0.987087
UV1: 0.625 0.5 
UV2: 0.625 0.75 
UV3: 0.625 0.75
MaterialIndex: 1

VertexIndicies: 103 102 118
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.625 0.75 
UV2: 0.375 0.75 
UV3: 0.625 0.75
MaterialIndex: 1

VertexIndicies: 118 102 119
Normal: 0 -1 0
Tangent: -0.633989 0 0.773342
UV1: 0.625 0.75 
UV2: 0.375 0.75 
UV3: 0.375 0.75
MaterialIndex: 1

VertexIndicies: 102 100 119
Normal: -1 0 0
Tangent: 0 1 0
UV1: 0.375 0.75 
UV2: 0.375 0.5 
UV3: 0.375 0.75
MaterialIndex: 1

VertexIndicies: 119 100 116
Normal: -1 0 0
Tangent: 0 0.160182 0.987087
UV1: 0.375 0.75 
UV2: 0.375 0.5 
UV3: 0.375 0.5
MaterialIndex: 1

VertexIndicies: 132 133 135
Normal: 0 0 1
Tangent: 1 0 0
UV1: 0.375 0 
UV2: 0.625 0 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 135 133 134
Normal: 0 0 1
Tangent: 1 0 0
UV1: 0.375 0.25 
UV2: 0.625 0 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 122 123 124
Normal: 0 1 0
Tangent: 0.995133 0 0.0985376
UV1: 0.375 0.25 
UV2: 0.625 0.25 
UV3: 0.375 0.5
MaterialIndex: 1

VertexIndicies: 124 123 125
Normal: 0 1 0
Tangent: 1 0 0
UV1: 0.375 0.5 
UV2: 0.625 0.25 
UV3: 0.625 0.5
MaterialIndex: 1

VertexIndicies: 140 141 143
Normal: 0 0 -1
Tangent: 1 0 0
UV1: 0.375 0.5 
UV2: 0.625 0.5 
UV3: 0.375 0.75
MaterialIndex: 1

VertexIndicies: 143 141 142
Normal: 0 0 -1
Tangent: 1 0 0
UV1: 0.375 0.75 
UV2: 0.625 0.5 
UV3: 0.625 0.75
MaterialIndex: 1

VertexIndicies: 126 127 120
Normal: 0 -1 0
Tangent: 0.856008 0 -0.516962
UV1: 0.375 0.75 
UV2: 0.625 0.75 
UV3: 0.375 1
MaterialIndex: 1

VertexIndicies: 120 127 121
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.375 1 
UV2: 0.625 0.75 
UV3: 0.625 1
MaterialIndex: 1

VertexIndicies: 129 128 131
Normal: 1 0 0
Tangent: 0 0 -1
UV1: 0.625 0 
UV2: 0.875 0 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 131 128 130
Normal: 1 0 0
Tangent: 0 0 -1
UV1: 0.625 0.25 
UV2: 0.875 0 
UV3: 0.875 0.25
MaterialIndex: 1

VertexIndicies: 136 137 139
Normal: -1 0 0
Tangent: 0 0 1
UV1: 0.125 0 
UV2: 0.375 0 
UV3: 0.125 0.25
MaterialIndex: 1

VertexIndicies: 139 137 138
Normal: -1 0 0
Tangent: 0 0 1
UV1: 0.125 0.25 
UV2: 0.375 0 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 121 127 129
Normal: 0 -1 0
Tangent: -0.980581 0 0.196116
UV1: 0.625 0 
UV2: 0.875 0 
UV3: 0.625 0
MaterialIndex: 1

VertexIndicies: 129 127 128
Normal: 0 -1 0
Tangent: -0.773342 0 -0.633989
UV1: 0.625 0 
UV2: 0.875 0 
UV3: 0.875 0
MaterialIndex: 1

VertexIndicies: 127 125 128
Normal: 0 0 -1
Tangent: 0 1 0
UV1: 0.875 0 
UV2: 0.875 0.25 
UV3: 0.875 0
MaterialIndex: 1

VertexIndicies: 128 125 130
Normal: 0 0 -1
Tangent: -0.987087 0.160182 0
UV1: 0.875 0 
UV2: 0.875 0.25 
UV3: 0.875 0.25
MaterialIndex: 1

VertexIndicies: 125 123 130
Normal: 0 1 0
Tangent: 0 0 1
UV1: 0.875 0.25 
UV2: 0.625 0.25 
UV3: 0.875 0.25
MaterialIndex: 1

VertexIndicies: 130 123 131
Normal: 0 1 0
Tangent: -0.773342 0 0.633989
UV1: 0.875 0.25 
UV2: 0.625 0.25 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 123 121 131
Normal: 0 0 1
Tangent: 0 -1 0
UV1: 0.625 0.25 
UV2: 0.625 0 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 131 121 129
Normal: 0 0 1
Tangent: -0.987087 -0.160182 0
UV1: 0.625 0.25 
UV2: 0.625 0 
UV3: 0.625 0
MaterialIndex: 1

VertexIndicies: 120 121 132
Normal: 0 -1 0
Tangent: -0.196116 0 -0.980581
UV1: 0.375 0 
UV2: 0.625 0 
UV3: 0.375 0
MaterialIndex: 1

VertexIndicies: 132 121 133
Normal: 0 -1 0
Tangent: 0.633989 0 -0.773342
UV1: 0.375 0 
UV2: 0.625 0 
UV3: 0.625 0
MaterialIndex: 1

VertexIndicies: 121 123 133
Normal: 1 0 0
Tangent: 0 1 0
UV1: 0.625 0 
UV2: 0.625 0.25 
UV3: 0.625 0
MaterialIndex: 1

VertexIndicies: 133 123 134
Normal: 1 0 0
Tangent: 0 0.160182 -0.987087
UV1: 0.625 0 
UV2: 0.625 0.25 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 123 122 134
Normal: 0 1 0
Tangent: 0.913111 0 -0.40771
UV1: 0.625 0.25 
UV2: 0.375 0.25 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 134 122 135
Normal: 0 1 0
Tangent: -0.633989 0 -0.773342
UV1: 0.625 0.25 
UV2: 0.375 0.25 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 122 120 135
Normal: -1 0 0
Tangent: 0 -1 0
UV1: 0.375 0.25 
UV2: 0.375 0 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 135 120 132
Normal: -1 0 0
Tangent: 0 -0.160182 -0.987087
UV1: 0.375 0.25 
UV2: 0.375 0 
UV3: 0.375 0
MaterialIndex: 1

VertexIndicies: 126 120 136
Normal: 0 -1 0
Tangent: 0 0 1
UV1: 0.125 0 
UV2: 0.375 0 
UV3: 0.125 0
MaterialIndex: 1

VertexIndicies: 136 120 137
Normal: 0 -1 0
Tangent: 0.773342 0 0.633989
UV1: 0.125 0 
UV2: 0.375 0 
UV3: 0.375 0
MaterialIndex: 1

VertexIndicies: 120 122 137
Normal: 0 0 1
Tangent: 0 1 0
UV1: 0.375 0 
UV2: 0.375 0.25 
UV3: 0.375 0
MaterialIndex: 1

VertexIndicies: 137 122 138
Normal: 0 0 1
