NumberOfMeshes: 2
MeshName: polySurfaceShape1
NumberOfVertices: 158
Normal: 0.982204 0.176463 -0.0643134
Tangent: 0.179958 -0.786189 0.591204
UV1: 0.626409 0.751909 
UV2: 0.65625 0.84375 
UV3: 0.5 0.8375
MaterialIndex: 2

VertexIndicies: 49 40 51
Normal: 0.913156 0.40761 -2.38578e-006
Tangent: 0.39702 -0.889428 0.226481
UV1: 0.65625 0.84375 
UV2: 0.626409 0.935591 
UV3: 0.5 0.8375
MaterialIndex: 2

VertexIndicies: 60 61 52
Normal: 0.00439343 0.654929 0.755677
Tangent: 0.99999 -0.00311511 -0.00311408
UV1: 0.530436 0 
UV2: 0.518852 0.25 
UV3: 0.375 0
MaterialIndex: 1

VertexIndicies: 52 61 54
Normal: -0.765944 0.266949 0.584865
Tangent: 0.564959 -0.154705 0.810486
UV1: 0.375 0 
UV2: 0.518852 0.25 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 61 55 54
Normal: 0 0.963401 0.268062
Tangent: 0 0 0
UV1: 0.518852 0.25 
UV2: 0.625 0.25 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 54 55 66
Normal: 0 0.990808 0.135275
Tangent: 1 0 0
UV1: 0.375 0.25 
UV2: 0.625 0.25 
UV3: 0.375 0.328888
MaterialIndex: 1

VertexIndicies: 55 64 66
Normal: 0 0.995934 0.0900898
Tangent: 0.999704 0.00218977 -0.0242077
UV1: 0.625 0.25 
UV2: 0.625 0.322826 
UV3: 0.375 0.328888
MaterialIndex: 1

VertexIndicies: 66 64 69
Normal: 0 1 -6.12015e-008
Tangent: 0.99833 -3.53568e-009 -0.0577711
UV1: 0.375 0.328888 
UV2: 0.625 0.322826 
UV3: 0.375 0.383447
MaterialIndex: 1

VertexIndicies: 64 62 69
Normal: 0 1 -7.87469e-008
Tangent: 0.998206 -4.71411e-009 -0.0598641
UV1: 0.625 0.322826 
UV2: 0.625 0.383447 
UV3: 0.375 0.383447
MaterialIndex: 1

VertexIndicies: 62 57 69
Normal: -0.000768152 0.99252 -0.122081
Tangent: 0.99998 3.65933e-008 -0.00629174
UV1: 0.625 0.383447 
UV2: 0.625 0.5 
UV3: 0.375 0.383447
MaterialIndex: 1

VertexIndicies: 69 57 56
Normal: -0.000384042 0.992609 -0.121358
Tangent: 0.999421 -0.0037469 -0.0338094
UV1: 0.375 0.383447 
UV2: 0.625 0.5 
UV3: 0.375 0.5
MaterialIndex: 1

VertexIndicies: 57 72 56
Normal: -0.000511631 0.986844 -0.161676
Tangent: 0 0 0
UV1: 0.625 0.5 
UV2: 0.529609 0.5 
UV3: 0.375 0.5
MaterialIndex: 1

VertexIndicies: 72 70 56
Normal: -7.09256e-010 1 2.3521e-007
Tangent: 0 0 0
UV1: 0.529609 0.5 
UV2: 0.498984 0.5 
UV3: 0.375 0.5
MaterialIndex: 1

VertexIndicies: 56 70 58
Normal: -0.708626 0.0427284 -0.70429
Tangent: 0.704933 1.86401e-007 -0.709273
UV1: 0.375 0.5 
UV2: 0.498984 0.5 
UV3: 0.375 0.75
MaterialIndex: 1

VertexIndicies: 58 70 71
Normal: -0.708625 0.0427283 -0.70429
Tangent: 0.704934 8.09353e-008 -0.709273
UV1: 0.375 0.75 
UV2: 0.498984 0.5 
UV3: 0.498984 0.75
MaterialIndex: 1

VertexIndicies: 60 52 53
Normal: 0 -0.99297 -0.118368
Tangent: 0 0 0
UV1: 0.530436 1 
UV2: 0.375 1 
UV3: 0.625 1
MaterialIndex: 1

VertexIndicies: 52 67 53
Normal: 0 -0.989401 0.14521
Tangent: 1 0 0
UV1: 0.375 1 
UV2: 0.375 0.921112 
UV3: 0.625 1
MaterialIndex: 1

VertexIndicies: 53 67 65
Normal: 0.000663126 -0.972617 0.232412
Tangent: 0.999735 -0.00470242 -0.0225316
UV1: 0.625 1 
UV2: 0.375 0.921112 
UV3: 0.625 0.927174
MaterialIndex: 1

VertexIndicies: 67 68 65
Normal: 0.000654898 -0.962937 0.269726
Tangent: 0.998882 -0.0121221 -0.045702
UV1: 0.375 0.921112 
UV2: 0.375 0.866553 
UV3: 0.625 0.927174
MaterialIndex: 1

VertexIndicies: 65 68 63
Normal: 0.000654795 -0.990939 0.134308
Tangent: 0.998774 -0.00600106 -0.0491457
UV1: 0.625 0.927174 
UV2: 0.375 0.866553 
UV3: 0.625 0.866553
MaterialIndex: 1

VertexIndicies: 63 68 59
Normal: -0.00152524 -0.952454 -0.304677
Tangent: 0.999987 1.87227e-008 -0.00500607
UV1: 0.625 0.866553 
UV2: 0.375 0.866553 
UV3: 0.625 0.75
MaterialIndex: 1

VertexIndicies: 68 58 59
Normal: -0.000762311 -0.952841 -0.30347
Tangent: 0.999661 0.00717571 -0.0250416
UV1: 0.375 0.866553 
UV2: 0.375 0.75 
UV3: 0.625 0.75
MaterialIndex: 1

VertexIndicies: 58 71 59
Normal: 0 -0.953224 -0.302263
Tangent: 0 0 0
UV1: 0.375 0.75 
UV2: 0.498984 0.75 
UV3: 0.625 0.75
MaterialIndex: 1

VertexIndicies: 71 73 59
Normal: 0 -1 0
Tangent: 0 0 0
UV1: 0.498984 0.75 
UV2: 0.529609 0.75 
UV3: 0.625 0.75
MaterialIndex: 1

VertexIndicies: 65 64 53
Normal: 0.981592 0.185179 0.0467607
Tangent: 0.0719401 -0.131681 -0.988678
UV1: 0.697826 0 
UV2: 0.697826 0.25 
UV3: 0.625 0
MaterialIndex: 1

VertexIndicies: 53 64 55
Normal: 0.993851 0.0912793 0.0626692
Tangent: 0.079987 -0.200526 -0.976417
UV1: 0.625 0 
UV2: 0.697826 0.25 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 68 69 58
Normal: -0.987291 0.155212 -0.0341417
Tangent: -0.0648579 -0.197389 0.978177
UV1: 0.241553 0 
UV2: 0.241553 0.25 
UV3: 0.125 0
MaterialIndex: 1

VertexIndicies: 58 69 56
Normal: -0.995851 0.0773838 -0.0478901
Tangent: -0.0614819 -0.184116 0.98098
UV1: 0.125 0 
UV2: 0.241553 0.25 
UV3: 0.125 0.25
MaterialIndex: 1

VertexIndicies: 60 53 61
Normal: 0.00439343 0.654929 0.755677
Tangent: 0.99999 -0.00311511 -0.00311408
UV1: 0.530436 0 
UV2: 0.625 0 
UV3: 0.518852 0.25
MaterialIndex: 1

VertexIndicies: 61 53 55
Normal: 0.00443567 0.41339 0.910543
Tangent: 0.99999 -0.00134992 -0.00425854
UV1: 0.518852 0.25 
UV2: 0.625 0 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 63 59 62
Normal: 0.980997 0.185067 -0.0582624
Tangent: -0.112658 0.298841 -0.94763
UV1: 0.758447 0 
UV2: 0.875 0 
UV3: 0.758447 0.25
MaterialIndex: 1

VertexIndicies: 62 59 57
Normal: 0.989953 0.139132 -0.0251912
Tangent: -0.0377786 0.0885839 -0.995352
UV1: 0.758447 0.25 
UV2: 0.875 0 
UV3: 0.875 0.25
MaterialIndex: 1

VertexIndicies: 64 65 62
Normal: 0.991531 0.122981 0.0417351
Tangent: 0.0581711 -0.133248 -0.989374
UV1: 0.697826 0.25 
UV2: 0.697826 0 
UV3: 0.758447 0.25
MaterialIndex: 1

VertexIndicies: 62 65 63
Normal: 0.989953 0.139132 -0.0251912
Tangent: -0.0377786 0.0885839 -0.995352
UV1: 0.758447 0.25 
UV2: 0.697826 0 
UV3: 0.758447 0
MaterialIndex: 1

VertexIndicies: 67 52 66
Normal: -0.985957 0.155002 0.0621504
Tangent: 0.0930273 0.20071 0.975224
UV1: 0.296112 0 
UV2: 0.375 0 
UV3: 0.296112 0.25
MaterialIndex: 1

VertexIndicies: 66 52 54
Normal: -0.992772 0.116358 0.0293955
Tangent: 0.0412207 0.100564 0.994076
UV1: 0.296112 0.25 
UV2: 0.375 0 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 69 68 66
Normal: -0.994114 0.103533 -0.0319082
Tangent: -0.0442684 -0.119376 0.991862
UV1: 0.241553 0.25 
UV2: 0.241553 0 
UV3: 0.296112 0.25
MaterialIndex: 1

VertexIndicies: 66 68 67
Normal: -0.992772 0.116358 0.0293955
Tangent: 0.0412207 0.100564 0.994076
UV1: 0.296112 0.25 
UV2: 0.241553 0 
UV3: 0.296112 0
MaterialIndex: 1

VertexIndicies: 71 70 73
Normal: -0.380853 0.0559932 -0.922939
Tangent: 0.924389 1.27161e-005 -0.381451
UV1: 0.498984 0.75 
UV2: 0.498984 0.5 
UV3: 0.529609 0.75
MaterialIndex: 1

VertexIndicies: 73 70 72
Normal: 0.256924 0.0585243 -0.964658
Tangent: 0.966295 0.00119292 0.257433
UV1: 0.529609 0.75 
UV2: 0.498984 0.5 
UV3: 0.529609 0.5
MaterialIndex: 1

VertexIndicies: 73 72 59
Normal: 0.256924 0.0585243 -0.964658
Tangent: 0.966295 0.00119292 0.257433
UV1: 0.529609 0.75 
UV2: 0.529609 0.5 
UV3: 0.625 0.75
MaterialIndex: 1

VertexIndicies: 59 72 57
Normal: 0.707379 0.042804 -0.705537
Tangent: 0.706184 -8.62655e-008 0.708028
UV1: 0.625 0.75 
UV2: 0.529609 0.5 
UV3: 0.625 0.5
MaterialIndex: 1

VertexIndicies: 75 85 74
Normal: -0.376531 -0.760423 -0.529133
Tangent: -0.298705 0.640318 -0.707649
UV1: 0.4 0.3125 
UV2: 0.4 0.406485 
UV3: 0.375 0.3125
MaterialIndex: 2

VertexIndicies: 74 85 84
Normal: -0.564711 -0.639448 -0.521735
Tangent: -0.138892 0.696805 -0.703684
UV1: 0.375 0.3125 
UV2: 0.4 0.406485 
UV3: 0.375 0.406485
MaterialIndex: 2

VertexIndicies: 75 76 85
Normal: -0.579787 5.97512e-007 -0.814768
Tangent: 1.25251e-007 1 6.44224e-007
UV1: 0.4 0.3125 
UV2: 0.425 0.3125 
UV3: 0.4 0.406485
MaterialIndex: 2

VertexIndicies: 85 76 86
Normal: -0.40349 2.07913e-007 -0.914984
Tangent: 2.62716e-008 1 2.15646e-007
UV1: 0.4 0.406485 
UV2: 0.425 0.3125 
UV3: 0.425 0.406485
MaterialIndex: 2

VertexIndicies: 77 87 76
Normal: 0.334544 0.594888 -0.730882
Tangent: 1.47986e-008 0.77557 0.631261
UV1: 0.45 0.3125 
UV2: 0.45 0.406485 
UV3: 0.425 0.3125
MaterialIndex: 2

VertexIndicies: 76 87 86
Normal: 0.0371316 0.801586 -0.596726
Tangent: -0.000111817 0.597141 0.802136
UV1: 0.425 0.3125 
UV2: 0.45 0.406485 
UV3: 0.425 0.406485
MaterialIndex: 2

VertexIndicies: 77 78 87
Normal: 0.490172 0.871626 0.000411584
Tangent: -8.51313e-009 -0.000472198 1
UV1: 0.45 0.3125 
UV2: 0.475 0.3125 
UV3: 0.45 0.406485
MaterialIndex: 2

VertexIndicies: 87 78 88
Normal: 0.336522 0.941675 0.000444603
Tangent: 2.82978e-010 -0.00047214 1
UV1: 0.45 0.406485 
UV2: 0.475 0.3125 
UV3: 0.475 0.406485
MaterialIndex: 2

VertexIndicies: 78 79 88
Normal: 0.490171 0.871626 -0.000344867
Tangent: -4.04047e-008 0.000395683 1
UV1: 0.475 0.3125 
UV2: 0.5 0.3125 
UV3: 0.475 0.406485
MaterialIndex: 2

VertexIndicies: 88 79 89
Normal: 0.336522 0.941676 -0.000372607
Tangent: -1.0802e-008 0.000395689 1
UV1: 0.475 0.406485 
UV2: 0.5 0.3125 
UV3: 0.5 0.406485
MaterialIndex: 2

VertexIndicies: 79 80 89
Normal: 0.384439 0.683611 0.620388
Tangent: -2.06296e-007 -0.672034 0.74052
UV1: 0.5 0.3125 
UV2: 0.525 0.3125 
UV3: 0.5 0.406485
MaterialIndex: 2

VertexIndicies: 89 80 90
Normal: 0.0521528 0.896016 0.440948
Tangent: 0.000460118 -0.441571 0.897226
UV1: 0.5 0.406485 
UV2: 0.525 0.3125 
UV3: 0.525 0.406485
MaterialIndex: 2

VertexIndicies: 80 81 90
Normal: -0.602252 0 0.798306
Tangent: 0 -1 0
UV1: 0.525 0.3125 
UV2: 0.55 0.3125 
UV3: 0.525 0.406485
MaterialIndex: 2

VertexIndicies: 90 81 91
Normal: -0.420806 -2.50955e-007 0.907151
Tangent: -1.35516e-008 -1 -2.82927e-007
UV1: 0.525 0.406485 
UV2: 0.55 0.3125 
UV3: 0.55 0.406485
MaterialIndex: 2

VertexIndicies: 81 82 91
Normal: -0.337905 -0.82777 0.447903
Tangent: 0.250929 -0.537903 -0.804795
UV1: 0.55 0.3125 
UV2: 0.575 0.3125 
UV3: 0.55 0.406485
MaterialIndex: 2

VertexIndicies: 91 82 92
Normal: -0.389859 -0.752384 0.530969
Tangent: 0.0850038 -0.603533 -0.792794
UV1: 0.55 0.406485 
UV2: 0.575 0.3125 
UV3: 0.575 0.406485
MaterialIndex: 2

VertexIndicies: 82 83 92
Normal: -0.830264 -0.55737 -3.36668e-005
Tangent: -1.81267e-009 6.04056e-005 -1
UV1: 0.575 0.3125 
UV2: 0.6 0.3125 
UV3: 0.575 0.406485
MaterialIndex: 2

VertexIndicies: 92 83 93
Normal: -0.617579 -0.786509 -4.75552e-005
Tangent: 2.32518e-009 6.04618e-005 -1
UV1: 0.575 0.406485 
UV2: 0.6 0.3125 
UV3: 0.6 0.406485
MaterialIndex: 2

VertexIndicies: 83 74 93
Normal: -0.830264 -0.557371 4.01817e-005
Tangent: 1.17563e-009 -7.20933e-005 -1
UV1: 0.6 0.3125 
UV2: 0.625 0.3125 
UV3: 0.6 0.406485
MaterialIndex: 2

VertexIndicies: 93 74 84
Normal: -0.617579 -0.786509 5.67569e-005
Tangent: -3.32937e-009 -7.21605e-005 -1
UV1: 0.6 0.406485 
UV2: 0.625 0.3125 
UV3: 0.625 0.406485
MaterialIndex: 2

VertexIndicies: 84 85 94
Normal: -0.394227 -0.648665 -0.651014
Tangent: 2.33844e-008 0.708384 -0.705827
UV1: 0.375 0.406485 
UV2: 0.4 0.406485 
UV3: 0.375 0.50047
MaterialIndex: 2

VertexIndicies: 94 85 95
Normal: 6.19384e-007 -0.705827 -0.708384
Tangent: -1.34714e-013 0.708384 -0.705827
UV1: 0.375 0.50047 
UV2: 0.4 0.406485 
UV3: 0.4 0.50047
MaterialIndex: 2

VertexIndicies: 85 86 95
Normal: -0.40349 2.07913e-007 -0.914984
Tangent: 2.62716e-008 1 2.15646e-007
UV1: 0.4 0.406485 
UV2: 0.425 0.406485 
UV3: 0.4 0.50047
MaterialIndex: 2

VertexIndicies: 95 86 96
Normal: 9.77803e-007 0 -1
Tangent: 0 1 0
UV1: 0.4 0.50047 
UV2: 0.425 0.406485 
UV3: 0.425 0.50047
MaterialIndex: 2

VertexIndicies: 86 87 96
Normal: -0.134121 0.913544 -0.383992
Tangent: 7.7931e-009 0.387493 0.921873
UV1: 0.425 0.406485 
UV2: 0.45 0.406485 
UV3: 0.425 0.50047
MaterialIndex: 2

VertexIndicies: 96 87 97
Normal: -8.33703e-013 0.921872 -0.387493
Tangent: -9.68846e-020 0.387493 0.921872
UV1: 0.425 0.50047 
UV2: 0.45 0.406485 
UV3: 0.45 0.50047
MaterialIndex: 2

VertexIndicies: 87 88 97
Normal: 0.336522 0.941675 0.000444603
Tangent: 2.82978e-010 -0.00047214 1
UV1: 0.45 0.406485 
UV2: 0.475 0.406485 
UV3: 0.45 0.50047
MaterialIndex: 2

VertexIndicies: 97 88 98
Normal: 0 1 0.000472137
Tangent: 0 -0.000472137 1
UV1: 0.45 0.50047 
UV2: 0.475 0.406485 
UV3: 0.475 0.50047
MaterialIndex: 2

VertexIndicies: 88 89 98
Normal: 0.336522 0.941676 -0.000372607
Tangent: -1.0802e-008 0.000395689 1
UV1: 0.475 0.406485 
UV2: 0.5 0.406485 
UV3: 0.475 0.50047
MaterialIndex: 2

VertexIndicies: 98 89 99
Normal: 0 1 -0.000395687
Tangent: 0 0.000395687 1
UV1: 0.475 0.50047 
UV2: 0.5 0.406485 
UV3: 0.5 0.50047
MaterialIndex: 2

VertexIndicies: 89 90 99
Normal: 0.0521528 0.896016 0.440948
Tangent: 0.000460118 -0.441571 0.897226
UV1: 0.5 0.406485 
UV2: 0.525 0.406485 
UV3: 0.5 0.50047
MaterialIndex: 2

VertexIndicies: 99 90 100
Normal: 0 0.946771 0.321908
Tangent: 0 -0.321908 0.946771
UV1: 0.5 0.50047 
UV2: 0.525 0.406485 
UV3: 0.525 0.50047
MaterialIndex: 2

VertexIndicies: 90 91 100
Normal: -0.420806 -2.50955e-007 0.907151
Tangent: -1.35516e-008 -1 -2.82927e-007
UV1: 0.525 0.406485 
UV2: 0.55 0.406485 
UV3: 0.525 0.50047
MaterialIndex: 2

VertexIndicies: 100 91 101
Normal: 0 -4.68211e-007 1
Tangent: 0 -1 -4.68211e-007
UV1: 0.525 0.50047 
UV2: 0.55 0.406485 
UV3: 0.55 0.50047
MaterialIndex: 2

VertexIndicies: 91 92 101
Normal: -0.389859 -0.752384 0.530969
Tangent: 0.0850038 -0.603533 -0.792794
UV1: 0.55 0.406485 
UV2: 0.575 0.406485 
UV3: 0.55 0.50047
MaterialIndex: 2

VertexIndicies: 101 92 102
Normal: 0 -0.776369 0.630278
Tangent: 0 -0.630278 -0.776369
UV1: 0.55 0.50047 
UV2: 0.575 0.406485 
UV3: 0.575 0.50047
MaterialIndex: 2

VertexIndicies: 92 93 102
Normal: -0.617579 -0.786509 -4.75552e-005
Tangent: 2.32518e-009 6.04618e-005 -1
UV1: 0.575 0.406485 
UV2: 0.6 0.406485 
UV3: 0.575 0.50047
MaterialIndex: 2

VertexIndicies: 102 93 103
Normal: 0 -1 -6.04849e-005
Tangent: 0 6.04849e-005 -1
UV1: 0.575 0.50047 
UV2: 0.6 0.406485 
UV3: 0.6 0.50047
MaterialIndex: 2

VertexIndicies: 93 84 103
Normal: -0.617579 -0.786509 5.67569e-005
Tangent: -3.32937e-009 -7.21605e-005 -1
UV1: 0.6 0.406485 
UV2: 0.625 0.406485 
UV3: 0.6 0.50047
MaterialIndex: 2

VertexIndicies: 103 84 94
Normal: 0 -1 7.21873e-005
Tangent: 0 -7.21873e-005 -1
UV1: 0.6 0.50047 
UV2: 0.625 0.406485 
UV3: 0.625 0.50047
MaterialIndex: 2

VertexIndicies: 94 95 104
Normal: 6.19384e-007 -0.705827 -0.708384
Tangent: -1.34714e-013 0.708384 -0.705827
UV1: 0.375 0.50047 
UV2: 0.4 0.50047 
UV3: 0.375 0.594455
MaterialIndex: 2

VertexIndicies: 104 95 105
Normal: 0.211904 -0.689798 -0.692297
Tangent: -1.46644e-008 0.708384 -0.705827
UV1: 0.375 0.594455 
UV2: 0.4 0.50047 
UV3: 0.4 0.594455
MaterialIndex: 2

VertexIndicies: 95 96 105
Normal: 9.77803e-007 0 -1
Tangent: 0 1 0
UV1: 0.4 0.50047 
UV2: 0.425 0.50047 
UV3: 0.4 0.594455
MaterialIndex: 2

VertexIndicies: 105 96 106
Normal: 0.20659 0 -0.978428
Tangent: 0 1 0
UV1: 0.4 0.594455 
UV2: 0.425 0.50047 
UV3: 0.425 0.594455
MaterialIndex: 2

VertexIndicies: 96 97 106
Normal: -8.33703e-013 0.921872 -0.387493
Tangent: -9.68846e-020 0.387493 0.921872
UV1: 0.425 0.50047 
UV2: 0.45 0.50047 
UV3: 0.425 0.594455
MaterialIndex: 2

VertexIndicies: 106 97 107
Normal: 0.0921281 0.917952 -0.385845
Tangent: 4.7583e-009 0.387493 0.921873
UV1: 0.425 0.594455 
UV2: 0.45 0.50047 
UV3: 0.45 0.594455
MaterialIndex: 2

VertexIndicies: 97 98 107
Normal: 0 1 0.000472137
Tangent: 0 -0.000472137 1
UV1: 0.45 0.50047 
UV2: 0.475 0.50047 
UV3: 0.45 0.594455
MaterialIndex: 2

VertexIndicies: 107 98 108
Normal: -0.168261 0.985742 0.000465374
Tangent: -2.59306e-009 -0.000472105 1
UV1: 0.45 0.594455 
UV2: 0.475 0.50047 
UV3: 0.475 0.594455
MaterialIndex: 2

VertexIndicies: 98 99 108
Normal: 0 1 -0.000395687
Tangent: 0 0.000395687 1
UV1: 0.475 0.50047 
UV2: 0.5 0.50047 
UV3: 0.475 0.594455
MaterialIndex: 2

VertexIndicies: 108 99 109
Normal: -0.168261 0.985742 -0.000390022
Tangent: 6.45246e-009 0.000395664 1
UV1: 0.475 0.594455 
UV2: 0.5 0.50047 
UV3: 0.5 0.594455
MaterialIndex: 2

VertexIndicies: 99 100 109
Normal: 0 0.946771 0.321908
Tangent: 0 -0.321908 0.946771
UV1: 0.5 0.50047 
UV2: 0.525 0.50047 
UV3: 0.5 0.594455
MaterialIndex: 2

VertexIndicies: 109 100 110
Normal: -0.0348896 0.909749 0.41369
Tangent: -0.000319611 -0.413952 0.910299
UV1: 0.5 0.594455 
UV2: 0.525 0.50047 
UV3: 0.525 0.594455
MaterialIndex: 2

VertexIndicies: 100 101 110
Normal: 0 -4.68211e-007 1
Tangent: 0 -1 -4.68211e-007
UV1: 0.525 0.50047 
UV2: 0.55 0.50047 
UV3: 0.525 0.594455
MaterialIndex: 2

VertexIndicies: 110 101 111
Normal: 0.217521 -5.29893e-007 0.976056
Tangent: -1.58558e-008 -1 -5.39359e-007
UV1: 0.525 0.594455 
UV2: 0.55 0.50047 
UV3: 0.55 0.594455
MaterialIndex: 2

VertexIndicies: 101 102 111
Normal: 0 -0.776369 0.630278
Tangent: 0 -0.630278 -0.776369
UV1: 0.55 0.50047 
UV2: 0.575 0.50047 
UV3: 0.55 0.594455
MaterialIndex: 2

VertexIndicies: 111 102 112
Normal: 0.152358 -0.767306 0.62292
Tangent: 0 -0.630278 -0.776369
UV1: 0.55 0.594455 
UV2: 0.575 0.50047 
UV3: 0.575 0.594455
MaterialIndex: 2

VertexIndicies: 102 103 112
Normal: 0 -1 -6.04849e-005
Tangent: 0 6.04849e-005 -1
UV1: 0.575 0.50047 
UV2: 0.6 0.50047 
UV3: 0.575 0.594455
MaterialIndex: 2

VertexIndicies: 112 103 113
Normal: 0.26408 -0.964501 -5.83389e-005
Tangent: -3.24409e-010 6.04861e-005 -1
UV1: 0.575 0.594455 
UV2: 0.6 0.50047 
UV3: 0.6 0.594455
MaterialIndex: 2

VertexIndicies: 103 94 113
Normal: 0 -1 7.21873e-005
Tangent: 0 -7.21873e-005 -1
UV1: 0.6 0.50047 
UV2: 0.625 0.50047 
UV3: 0.6 0.594455
MaterialIndex: 2

VertexIndicies: 113 94 104
Normal: 0.26408 -0.964501 6.96263e-005
Tangent: 4.3078e-010 -7.21888e-005 -1
UV1: 0.6 0.594455 
UV2: 0.625 0.50047 
UV3: 0.625 0.594455
MaterialIndex: 2

VertexIndicies: 104 105 114
Normal: 0.211904 -0.689798 -0.692297
Tangent: -1.46644e-008 0.708384 -0.705827
UV1: 0.375 0.594455 
UV2: 0.4 0.594455 
UV3: 0.375 0.68844
MaterialIndex: 2

VertexIndicies: 114 105 115
Normal: 0.514419 -0.642303 -0.568172
Tangent: 0.0806208 0.695851 -0.713647
UV1: 0.375 0.68844 
UV2: 0.4 0.594455 
UV3: 0.4 0.68844
MaterialIndex: 2

VertexIndicies: 105 106 115
Normal: 0.20659 0 -0.978428
Tangent: 0 1 0
UV1: 0.4 0.594455 
UV2: 0.425 0.594455 
UV3: 0.4 0.68844
MaterialIndex: 2

VertexIndicies: 115 106 116
Normal: 0.592403 3.7161e-007 -0.805642
Tangent: -1.08413e-007 1 3.81542e-007
UV1: 0.4 0.68844 
UV2: 0.425 0.594455 
UV3: 0.425 0.68844
MaterialIndex: 2

VertexIndicies: 106 107 116
Normal: 0.0921281 0.917952 -0.385845
Tangent: 4.7583e-009 0.387493 0.921873
UV1: 0.425 0.594455 
UV2: 0.45 0.594455 
UV3: 0.425 0.68844
MaterialIndex: 2

VertexIndicies: 116 107 117
Normal: -0.0305795 0.798211 -0.601601
Tangent: 7.83052e-005 0.601884 0.798583
UV1: 0.425 0.68844 
UV2: 0.45 0.594455 
UV3: 0.45 0.68844
MaterialIndex: 2

VertexIndicies: 107 108 117
Normal: -0.168261 0.985742 0.000465374
Tangent: -2.59306e-009 -0.000472105 1
UV1: 0.45 0.594455 
UV2: 0.475 0.594455 
UV3: 0.45 0.68844
MaterialIndex: 2

VertexIndicies: 117 108 118
Normal: -0.490171 0.871626 0.000411541
Tangent: 7.60949e-010 -0.000472153 1
UV1: 0.45 0.68844 
UV2: 0.475 0.594455 
UV3: 0.475 0.68844
MaterialIndex: 2

VertexIndicies: 108 109 118
Normal: -0.168261 0.985742 -0.000390022
Tangent: 6.45246e-009 0.000395664 1
UV1: 0.475 0.594455 
UV2: 0.5 0.594455 
UV3: 0.475 0.68844
MaterialIndex: 2

VertexIndicies: 118 109 119
Normal: -0.490171 0.871626 -0.000344903
Tangent: 1.194e-008 0.000395707 1
UV1: 0.475 0.68844 
UV2: 0.5 0.594455 
UV3: 0.5 0.68844
MaterialIndex: 2

VertexIndicies: 110 120 109
Normal: 0.124374 0.93942 0.319408
Tangent: 2.80168e-008 -0.321908 0.946771
UV1: 0.525 0.594455 
UV2: 0.525 0.68844 
UV3: 0.5 0.594455
MaterialIndex: 2

VertexIndicies: 109 120 119
Normal: -0.0348896 0.909749 0.41369
Tangent: -0.000319611 -0.413952 0.910299
UV1: 0.5 0.594455 
UV2: 0.525 0.68844 
UV3: 0.5 0.68844
MaterialIndex: 2

VertexIndicies: 110 111 120
Normal: 0.217521 -5.29893e-007 0.976056
Tangent: -1.58558e-008 -1 -5.39359e-007
UV1: 0.525 0.594455 
UV2: 0.55 0.594455 
UV3: 0.525 0.68844
MaterialIndex: 2

VertexIndicies: 120 111 121
Normal: 0.620483 -3.61729e-007 0.78422
Tangent: 3.38241e-009 -1 -4.63936e-007
UV1: 0.525 0.68844 
UV2: 0.55 0.594455 
UV3: 0.55 0.68844
MaterialIndex: 2

VertexIndicies: 111 112 121
Normal: 0.152358 -0.767306 0.62292
Tangent: 0 -0.630278 -0.776369
UV1: 0.55 0.594455 
UV2: 0.575 0.594455 
UV3: 0.55 0.68844
MaterialIndex: 2

VertexIndicies: 121 112 122
Normal: 0.579366 -0.679544 0.450062
Tangent: -0.0733603 -0.593412 -0.801549
UV1: 0.55 0.68844 
UV2: 0.575 0.594455 
UV3: 0.575 0.68844
MaterialIndex: 2

VertexIndicies: 112 113 122
Normal: 0.26408 -0.964501 -5.83389e-005
Tangent: -3.24409e-010 6.04861e-005 -1
UV1: 0.575 0.594455 
UV2: 0.6 0.594455 
UV3: 0.575 0.68844
MaterialIndex: 2

VertexIndicies: 122 113 123
Normal: 0.733653 -0.679524 -4.10769e-005
Tangent: -1.8684e-009 6.04476e-005 -1
UV1: 0.575 0.68844 
UV2: 0.6 0.594455 
UV3: 0.6 0.68844
MaterialIndex: 2

VertexIndicies: 113 104 123
Normal: 0.26408 -0.964501 6.96263e-005
Tangent: 4.3078e-010 -7.21888e-005 -1
UV1: 0.6 0.594455 
UV2: 0.625 0.594455 
UV3: 0.6 0.68844
MaterialIndex: 2

VertexIndicies: 123 104 114
Normal: 0.733653 -0.679524 4.9025e-005
Tangent: 2.7172e-009 -7.21432e-005 -1
UV1: 0.6 0.68844 
UV2: 0.625 0.594455 
UV3: 0.625 0.68844
MaterialIndex: 2

VertexIndicies: 75 74 124
Normal: -0.979136 -0.131612 0.154827
Tangent: 0.0470519 -0.888048 -0.457336
UV1: 0.548284 0.0076474 
UV2: 0.626409 0.0644085 
UV3: 0.5 0.15
MaterialIndex: 2

VertexIndicies: 76 75 124
