NumberOfMeshes: 1
MeshName: polySurfaceShape1
NumberOfVertices: 120
VertexIndicies: 81 87 83
Normal: -1 0 0
Tangent: 0 0 1
UV1: 0.625 0 
UV2: 0.875 0 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 83 87 85
Normal: -1 0 0
Tangent: 0 0 1
UV1: 0.625 0.25 
UV2: 0.875 0 
UV3: 0.875 0.25
MaterialIndex: 1

VertexIndicies: 86 80 84
Normal: 1 0 0
Tangent: 0 0 -1
UV1: 0.125 0 
UV2: 0.375 0 
UV3: 0.125 0.25
MaterialIndex: 1

VertexIndicies: 84 80 82
Normal: 1 0 0
Tangent: 0 0 -1
UV1: 0.125 0.25 
UV2: 0.375 0 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 88 89 90
Normal: 1 0 0
Tangent: 0 0 -1
UV1: 0.375 0 
UV2: 0.625 0 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 90 89 91
Normal: 1 0 0
Tangent: 0 0 -1
UV1: 0.375 0.25 
UV2: 0.625 0 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 90 91 92
Normal: 0 1 0
Tangent: 0 0 -1
UV1: 0.375 0.25 
UV2: 0.625 0.25 
UV3: 0.375 0.5
MaterialIndex: 1

VertexIndicies: 92 91 93
Normal: 0 1 0
Tangent: 0 0 -1
UV1: 0.375 0.5 
UV2: 0.625 0.25 
UV3: 0.625 0.5
MaterialIndex: 1

VertexIndicies: 92 93 94
Normal: -1 0 0
Tangent: 0 0 -1
UV1: 0.375 0.5 
UV2: 0.625 0.5 
UV3: 0.375 0.75
MaterialIndex: 1

VertexIndicies: 94 93 95
Normal: -1 0 0
Tangent: 0 0 -1
UV1: 0.375 0.75 
UV2: 0.625 0.5 
UV3: 0.625 0.75
MaterialIndex: 1

VertexIndicies: 94 95 88
Normal: 0 -1 0
Tangent: 0 0 -1
UV1: 0.375 0.75 
UV2: 0.625 0.75 
UV3: 0.375 1
MaterialIndex: 1

VertexIndicies: 88 95 89
Normal: 0 -1 0
Tangent: 0 0 -1
UV1: 0.375 1 
UV2: 0.625 0.75 
UV3: 0.625 1
MaterialIndex: 1

VertexIndicies: 89 95 91
Normal: 0 0 -1
Tangent: -1 0 0
UV1: 0.625 0 
UV2: 0.875 0 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 91 95 93
Normal: 0 0 -1
Tangent: -1 0 0
UV1: 0.625 0.25 
UV2: 0.875 0 
UV3: 0.875 0.25
MaterialIndex: 1

VertexIndicies: 94 88 92
Normal: 0 0 1
Tangent: 1 0 0
UV1: 0.125 0 
UV2: 0.375 0 
UV3: 0.125 0.25
MaterialIndex: 1

VertexIndicies: 92 88 90
Normal: 0 0 1
Tangent: 1 0 0
UV1: 0.125 0.25 
UV2: 0.375 0 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 96 97 98
Normal: 1 0 0
Tangent: 0 0 -1
UV1: 0.375 0 
UV2: 0.625 0 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 98 97 99
Normal: 1 0 0
Tangent: 0 0 -1
UV1: 0.375 0.25 
UV2: 0.625 0 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 98 99 100
Normal: 0 1 0
Tangent: 0 0 -1
UV1: 0.375 0.25 
UV2: 0.625 0.25 
UV3: 0.375 0.5
MaterialIndex: 1

VertexIndicies: 100 99 101
Normal: 0 1 0
Tangent: 0 0 -1
UV1: 0.375 0.5 
UV2: 0.625 0.25 
UV3: 0.625 0.5
MaterialIndex: 1

VertexIndicies: 100 101 102
Normal: -1 0 0
Tangent: 0 0 -1
UV1: 0.375 0.5 
UV2: 0.625 0.5 
UV3: 0.375 0.75
MaterialIndex: 1

VertexIndicies: 102 101 103
Normal: -1 0 0
Tangent: 0 0 -1
UV1: 0.375 0.75 
UV2: 0.625 0.5 
UV3: 0.625 0.75
MaterialIndex: 1

VertexIndicies: 102 103 96
Normal: 0 -1 0
Tangent: 0 0 -1
UV1: 0.375 0.75 
UV2: 0.625 0.75 
UV3: 0.375 1
MaterialIndex: 1

VertexIndicies: 96 103 97
Normal: 0 -1 0
Tangent: 0 0 -1
UV1: 0.375 1 
UV2: 0.625 0.75 
UV3: 0.625 1
MaterialIndex: 1

VertexIndicies: 97 103 99
Normal: 0 0 -1
Tangent: -1 0 0
UV1: 0.625 0 
UV2: 0.875 0 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 99 103 101
Normal: 0 0 -1
Tangent: -1 0 0
UV1: 0.625 0.25 
UV2: 0.875 0 
UV3: 0.875 0.25
MaterialIndex: 1

VertexIndicies: 102 96 100
Normal: 0 0 1
Tangent: 1 0 0
UV1: 0.125 0 
UV2: 0.375 0 
UV3: 0.125 0.25
MaterialIndex: 1

VertexIndicies: 100 96 98
Normal: 0 0 1
Tangent: 1 0 0
UV1: 0.125 0.25 
UV2: 0.375 0 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 104 105 106
Normal: 1 0 0
Tangent: 0 0 -1
UV1: 0.375 0 
UV2: 0.625 0 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 106 105 107
Normal: 1 0 0
Tangent: 0 0 -1
UV1: 0.375 0.25 
UV2: 0.625 0 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 106 107 108
Normal: 0 1 0
Tangent: 0 0 -1
UV1: 0.375 0.25 
UV2: 0.625 0.25 
UV3: 0.375 0.5
MaterialIndex: 1

VertexIndicies: 108 107 109
Normal: 0 1 0
Tangent: 0 0 -1
UV1: 0.375 0.5 
UV2: 0.625 0.25 
UV3: 0.625 0.5
MaterialIndex: 1

VertexIndicies: 108 109 110
Normal: -1 0 0
Tangent: 0 0 -1
UV1: 0.375 0.5 
UV2: 0.625 0.5 
UV3: 0.375 0.75
MaterialIndex: 1

VertexIndicies: 110 109 111
Normal: -1 0 0
Tangent: 0 0 -1
UV1: 0.375 0.75 
UV2: 0.625 0.5 
UV3: 0.625 0.75
MaterialIndex: 1

VertexIndicies: 110 111 104
Normal: 0 -1 0
Tangent: 0 0 -1
UV1: 0.375 0.75 
UV2: 0.625 0.75 
UV3: 0.375 1
MaterialIndex: 1

VertexIndicies: 104 111 105
Normal: 0 -1 0
Tangent: 0 0 -1
UV1: 0.375 1 
UV2: 0.625 0.75 
UV3: 0.625 1
MaterialIndex: 1

VertexIndicies: 105 111 107
Normal: 0 0 -1
Tangent: -1 0 0
UV1: 0.625 0 
UV2: 0.875 0 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 107 111 109
Normal: 0 0 -1
Tangent: -1 0 0
UV1: 0.625 0.25 
UV2: 0.875 0 
UV3: 0.875 0.25
MaterialIndex: 1

VertexIndicies: 110 104 108
Normal: 0 0 1
Tangent: 1 0 0
UV1: 0.125 0 
UV2: 0.375 0 
UV3: 0.125 0.25
MaterialIndex: 1

VertexIndicies: 108 104 106
Normal: 0 0 1
Tangent: 1 0 0
UV1: 0.125 0.25 
UV2: 0.375 0 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 112 113 114
Normal: 1 0 0
Tangent: 0 0 -1
UV1: 0.375 0 
UV2: 0.625 0 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 114 113 115
Normal: 1 0 0
Tangent: 0 0 -1
UV1: 0.375 0.25 
UV2: 0.625 0 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 114 115 116
Normal: 0 1 0
Tangent: 0 0 -1
UV1: 0.375 0.25 
UV2: 0.625 0.25 
UV3: 0.375 0.5
MaterialIndex: 1

VertexIndicies: 116 115 117
Normal: 0 1 0
Tangent: 0 0 -1
UV1: 0.375 0.5 
UV2: 0.625 0.25 
UV3: 0.625 0.5
MaterialIndex: 1

VertexIndicies: 116 117 118
Normal: -1 0 0
Tangent: 0 0 -1
UV1: 0.375 0.5 
UV2: 0.625 0.5 
UV3: 0.375 0.75
MaterialIndex: 1

VertexIndicies: 118 117 119
Normal: -1 0 0
Tangent: 0 0 -1
UV1: 0.375 0.75 
UV2: 0.625 0.5 
UV3: 0.625 0.75
MaterialIndex: 1

VertexIndicies: 118 119 112
Normal: 0 -1 0
Tangent: 0 0 -1
UV1: 0.375 0.75 
UV2: 0.625 0.75 
UV3: 0.375 1
MaterialIndex: 1

VertexIndicies: 112 119 113
Normal: 0 -1 0
Tangent: 0 0 -1
UV1: 0.375 1 
UV2: 0.625 0.75 
UV3: 0.625 1
MaterialIndex: 1

VertexIndicies: 113 119 115
Normal: 0 0 -1
Tangent: -1 0 0
UV1: 0.625 0 
UV2: 0.875 0 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 115 119 117
Normal: 0 0 -1
Tangent: -1 0 0
UV1: 0.625 0.25 
UV2: 0.875 0 
UV3: 0.875 0.25
MaterialIndex: 1

VertexIndicies: 118 112 116
Normal: 0 0 1
Tangent: 1 0 0
UV1: 0.125 0 
UV2: 0.375 0 
UV3: 0.125 0.25
MaterialIndex: 1

VertexIndicies: 116 112 114
Normal: 0 0 1
Tangent: 1 0 0
UV1: 0.125 0.25 
UV2: 0.375 0 
UV3: 0.375 0.25
MaterialIndex: 1


